,Time,Temperature
1683,16.83,250.0009002685547
1684,16.84,250.0009002685547
1685,16.85,250.0009002685547
1686,16.86,250.0009002685547
1687,16.87,250.0009002685547
1688,16.88,250.0009002685547
1689,16.89,250.0009002685547
1690,16.9,250.0009002685547
1691,16.91,250.0009002685547
1692,16.92,250.0009002685547
1693,16.93,250.0009002685547
1694,16.94,250.0009002685547
1695,16.95,250.0009002685547
1696,16.96,250.0009002685547
1697,16.97,250.0009002685547
1698,16.98,250.0009002685547
1699,16.99,250.0009002685547
1700,17.0,250.0009002685547
1701,17.01,250.00088500976562
1702,17.02,250.0009002685547
1703,17.03,250.0009002685547
1704,17.04,250.00088500976562
1705,17.05,250.0009002685547
1706,17.06,250.0009002685547
1707,17.07,250.0009002685547
1708,17.08,250.0009002685547
1709,17.09,250.0009002685547
1710,17.1,250.0009002685547
1711,17.11,250.0009002685547
1712,17.12,250.0009002685547
1713,17.13,250.0009002685547
1714,17.14,250.0009002685547
1715,17.15,250.0009002685547
1716,17.16,250.0009002685547
1717,17.17,250.0009002685547
1718,17.18,250.0009002685547
1719,17.19,250.0009002685547
1720,17.2,250.0009002685547
1721,17.21,250.0009002685547
1722,17.22,250.0009002685547
1723,17.23,250.0009002685547
1724,17.24,250.0009002685547
1725,17.25,250.0009002685547
1726,17.26,250.0009002685547
1727,17.27,250.0009002685547
1728,17.28,250.0009002685547
1729,17.29,250.0009002685547
1730,17.3,250.0009002685547
1731,17.31,250.0009002685547
1732,17.32,250.0009002685547
1733,17.33,250.0009002685547
1734,17.34,250.0009002685547
1735,17.35,250.0009002685547
1736,17.36,250.0009002685547
1737,17.37,250.0009002685547
1738,17.38,250.0009002685547
1739,17.39,250.0009002685547
1740,17.4,250.0009002685547
1741,17.41,250.0009002685547
1742,17.42,250.0009002685547
1743,17.43,250.0009002685547
1744,17.44,250.00088500976562
1745,17.45,250.0009002685547
1746,17.46,250.0009002685547
1747,17.47,250.0009002685547
1748,17.48,250.0009002685547
1749,17.49,250.0009002685547
1750,17.5,250.0009002685547
1751,17.51,250.0009002685547
1752,17.52,250.0009002685547
1753,17.53,250.0009002685547
1754,17.54,250.0009002685547
1755,17.55,250.0009002685547
1756,17.56,250.0009002685547
1757,17.57,250.0009002685547
1758,17.58,250.0009002685547
1759,17.59,250.0009002685547
1760,17.6,250.0009002685547
1761,17.61,250.0009002685547
1762,17.62,250.0009002685547
1763,17.63,250.0009002685547
1764,17.64,250.0009002685547
1765,17.65,250.0009002685547
1766,17.66,250.0009002685547
1767,17.67,250.0009002685547
1768,17.68,250.0009002685547
1769,17.69,250.0009002685547
1770,17.7,250.0009002685547
1771,17.71,250.0009002685547
1772,17.72,250.0009002685547
1773,17.73,250.0009002685547
1774,17.74,250.0009002685547
1775,17.75,250.0009002685547
1776,17.76,250.0009002685547
1777,17.77,250.0009002685547
1778,17.78,250.0009002685547
1779,17.79,250.0009002685547
1780,17.8,250.0009002685547
1781,17.81,250.0009002685547
1782,17.82,250.0009002685547
1783,17.83,250.0009002685547
1784,17.84,250.0009002685547
1785,17.85,250.0009002685547
1786,17.86,250.0009002685547
1787,17.87,250.0009002685547
1788,17.88,250.0009002685547
1789,17.89,250.0009002685547
1790,17.9,250.0009002685547
1791,17.91,250.0009002685547
1792,17.92,250.0009002685547
1793,17.93,250.0009002685547
1794,17.94,250.0009002685547
1795,17.95,250.0009002685547
1796,17.96,250.0009002685547
1797,17.97,250.0009002685547
1798,17.98,250.0009002685547
1799,17.99,250.0009002685547
1800,18.0,250.0009002685547
1801,18.01,250.0009002685547
1802,18.02,250.0009002685547
1803,18.03,250.0009002685547
1804,18.04,250.0009002685547
1805,18.05,250.0009002685547
1806,18.06,250.0009002685547
1807,18.07,250.0009002685547
1808,18.08,250.0009002685547
1809,18.09,250.0009002685547
1810,18.1,250.0009002685547
1811,18.11,250.0009002685547
1812,18.12,250.0009002685547
1813,18.13,250.0009002685547
1814,18.14,250.0009002685547
1815,18.15,250.0009002685547
1816,18.16,250.0009002685547
1817,18.17,250.0009002685547
1818,18.18,250.0009002685547
1819,18.19,250.0009002685547
1820,18.2,250.0009002685547
1821,18.21,250.0009002685547
1822,18.22,250.0009002685547
1823,18.23,250.0009002685547
1824,18.24,250.0009002685547
1825,18.25,250.0009002685547
1826,18.26,250.0009002685547
1827,18.27,250.0009002685547
1828,18.28,250.0009002685547
1829,18.29,250.0009002685547
1830,18.3,250.0009002685547
1831,18.31,250.0009002685547
1832,18.32,250.0009002685547
1833,18.33,250.0009002685547
1834,18.34,250.0009002685547
1835,18.35,250.0009002685547
1836,18.36,250.0009002685547
1837,18.37,250.0009002685547
1838,18.38,250.0009002685547
1839,18.39,250.0009002685547
1840,18.4,250.0009002685547
1841,18.41,250.0009002685547
1842,18.42,250.0009002685547
1843,18.43,250.0009002685547
1844,18.44,250.0009002685547
1845,18.45,250.0009002685547
1846,18.46,250.0009002685547
1847,18.47,250.0009002685547
1848,18.48,250.0009002685547
1849,18.49,250.0009002685547
1850,18.5,250.0009002685547
1851,18.51,250.0009002685547
1852,18.52,250.0009002685547
1853,18.53,250.0009002685547
1854,18.54,250.0009002685547
1855,18.55,250.0009002685547
1856,18.56,250.0009002685547
1857,18.57,250.0009002685547
1858,18.58,250.0009002685547
1859,18.59,250.0009002685547
1860,18.6,250.0009002685547
1861,18.61,250.0009002685547
1862,18.62,250.0009002685547
1863,18.63,250.0009002685547
1864,18.64,250.0009002685547
1865,18.65,250.0009002685547
1866,18.66,250.0009002685547
1867,18.67,250.00088500976562
1868,18.68,250.0009002685547
1869,18.69,250.0009002685547
1870,18.7,250.0009002685547
1871,18.71,250.0009002685547
1872,18.72,250.0009002685547
1873,18.73,250.0009002685547
1874,18.74,250.0009002685547
1875,18.75,250.0009002685547
1876,18.76,250.0009002685547
1877,18.77,250.0009002685547
1878,18.78,250.0009002685547
1879,18.79,250.0009002685547
1880,18.8,250.0009002685547
1881,18.81,250.0009002685547
1882,18.82,250.0009002685547
1883,18.83,250.0009002685547
1884,18.84,250.0009002685547
1885,18.85,250.0009002685547
1886,18.86,250.00088500976562
1887,18.87,250.0009002685547
1888,18.88,250.0009002685547
1889,18.89,250.0009002685547
1890,18.9,250.0009002685547
1891,18.91,250.0009002685547
1892,18.92,250.0009002685547
1893,18.93,250.0009002685547
1894,18.94,250.0009002685547
1895,18.95,250.0009002685547
1896,18.96,250.0009002685547
1897,18.97,250.0009002685547
1898,18.98,250.00088500976562
1899,18.99,250.0009002685547
1900,19.0,250.0009002685547
1901,19.01,250.00088500976562
1902,19.02,250.0009002685547
1903,19.03,250.0009002685547
1904,19.04,250.0009002685547
1905,19.05,250.0009002685547
1906,19.06,250.0009002685547
1907,19.07,250.0009002685547
1908,19.08,250.0009002685547
1909,19.09,250.0009002685547
1910,19.1,250.0009002685547
1911,19.11,250.0009002685547
1912,19.12,250.0009002685547
1913,19.13,250.0009002685547
1914,19.14,250.0009002685547
1915,19.15,250.0009002685547
1916,19.16,250.0009002685547
1917,19.17,250.0009002685547
1918,19.18,250.0009002685547
1919,19.19,250.0009002685547
1920,19.2,250.0009002685547
1921,19.21,250.0009002685547
1922,19.22,250.0009002685547
1923,19.23,250.0009002685547
1924,19.24,250.0009002685547
1925,19.25,250.0009002685547
1926,19.26,250.0009002685547
1927,19.27,250.0009002685547
1928,19.28,250.0009002685547
1929,19.29,250.0009002685547
1930,19.3,250.0009002685547
1931,19.31,250.0009002685547
1932,19.32,250.0009002685547
1933,19.33,250.0009002685547
1934,19.34,250.0009002685547
1935,19.35,250.0009002685547
1936,19.36,250.0009002685547
1937,19.37,250.0009002685547
1938,19.38,250.0009002685547
1939,19.39,250.0009002685547
1940,19.4,250.0009002685547
1941,19.41,250.0009002685547
1942,19.42,250.0009002685547
1943,19.43,250.0009002685547
1944,19.44,250.0009002685547
1945,19.45,250.0009002685547
1946,19.46,250.0009002685547
1947,19.47,250.0009002685547
1948,19.48,250.0009002685547
1949,19.49,250.0009002685547
1950,19.5,250.0009002685547
1951,19.51,250.0009002685547
1952,19.52,250.0009002685547
1953,19.53,250.0009002685547
1954,19.54,250.0009002685547
1955,19.55,250.0009002685547
1956,19.56,250.0009002685547
1957,19.57,250.0009002685547
1958,19.58,250.0009002685547
1959,19.59,250.0009002685547
1960,19.6,250.0009002685547
1961,19.61,250.0009002685547
1962,19.62,250.0009002685547
1963,19.63,250.0009002685547
1964,19.64,250.0009002685547
1965,19.65,250.0009002685547
1966,19.66,250.0009002685547
1967,19.67,250.0009002685547
1968,19.68,250.0009002685547
1969,19.69,250.0009002685547
1970,19.7,250.0009002685547
1971,19.71,250.0009002685547
1972,19.72,250.0009002685547
1973,19.73,250.0009002685547
1974,19.74,250.0009002685547
1975,19.75,250.0009002685547
1976,19.76,250.0009002685547
1977,19.77,250.0009002685547
1978,19.78,250.0009002685547
1979,19.79,250.0009002685547
1980,19.8,250.0009002685547
1981,19.81,250.0009002685547
1982,19.82,250.0009002685547
1983,19.83,250.0009002685547
1984,19.84,250.0009002685547
1985,19.85,250.0009002685547
1986,19.86,250.0009002685547
1987,19.87,250.0009002685547
1988,19.88,250.0009002685547
1989,19.89,250.0009002685547
1990,19.9,250.0009002685547
1991,19.91,250.0009002685547
1992,19.92,250.0009002685547
1993,19.93,250.0009002685547
1994,19.94,250.0009002685547
1995,19.95,250.0009002685547
1996,19.96,250.0009002685547
1997,19.97,250.0009002685547
1998,19.98,250.0009002685547
1999,19.99,250.0009002685547
2000,20.0,250.0009002685547
2001,20.01,250.0009002685547
2002,20.02,250.0009002685547
2003,20.03,250.0009002685547
2004,20.04,250.0009002685547
2005,20.05,250.0009002685547
2006,20.06,250.0009002685547
2007,20.07,250.0009002685547
2008,20.08,250.0009002685547
2009,20.09,250.0009002685547
2010,20.1,250.0009002685547
2011,20.11,250.0009002685547
2012,20.12,250.0009002685547
2013,20.13,250.0009002685547
2014,20.14,250.0009002685547
2015,20.15,250.0009002685547
2016,20.16,250.0009002685547
2017,20.17,250.0009002685547
2018,20.18,250.0009002685547
2019,20.19,250.0009002685547
2020,20.2,250.0009002685547
2021,20.21,250.0009002685547
2022,20.22,250.0009002685547
2023,20.23,250.0009002685547
2024,20.24,250.0009002685547
2025,20.25,250.0009002685547
2026,20.26,250.0009002685547
2027,20.27,250.0009002685547
2028,20.28,250.0009002685547
2029,20.29,250.0009002685547
2030,20.3,250.0009002685547
2031,20.31,250.0009002685547
2032,20.32,250.0009002685547
2033,20.33,250.0009002685547
2034,20.34,250.0009002685547
2035,20.35,250.0009002685547
2036,20.36,250.0009002685547
2037,20.37,250.0009002685547
2038,20.38,250.0009002685547
2039,20.39,250.0009002685547
2040,20.4,250.0009002685547
2041,20.41,250.0009002685547
2042,20.42,250.0009002685547
2043,20.43,250.0009002685547
2044,20.44,250.0009002685547
2045,20.45,250.0009002685547
2046,20.46,250.0009002685547
2047,20.47,250.0009002685547
2048,20.48,250.0009002685547
2049,20.49,250.0009002685547
2050,20.5,250.0009002685547
2051,20.51,250.0009002685547
2052,20.52,250.0009002685547
2053,20.53,250.0009002685547
2054,20.54,250.0009002685547
2055,20.55,250.0009002685547
2056,20.56,250.0009002685547
2057,20.57,250.0009002685547
2058,20.58,250.0009002685547
2059,20.59,250.0009002685547
2060,20.6,250.0009002685547
2061,20.61,250.0009002685547
2062,20.62,250.0009002685547
2063,20.63,250.0009002685547
2064,20.64,250.0009002685547
2065,20.65,250.0009002685547
2066,20.66,250.0009002685547
2067,20.67,250.0009002685547
2068,20.68,250.00088500976562
2069,20.69,250.0009002685547
2070,20.7,250.0009002685547
2071,20.71,250.0009002685547
2072,20.72,250.0009002685547
2073,20.73,250.0009002685547
2074,20.74,250.0009002685547
2075,20.75,250.0009002685547
2076,20.76,250.0009002685547
2077,20.77,250.0009002685547
2078,20.78,250.0009002685547
2079,20.79,250.0009002685547
2080,20.8,250.0009002685547
2081,20.81,250.0009002685547
2082,20.82,250.0009002685547
2083,20.83,250.0009002685547
2084,20.84,250.0009002685547
2085,20.85,250.0009002685547
2086,20.86,250.0009002685547
2087,20.87,250.0009002685547
2088,20.88,250.0009002685547
2089,20.89,250.0009002685547
2090,20.9,250.0009002685547
2091,20.91,250.0009002685547
2092,20.92,250.0009002685547
2093,20.93,250.0009002685547
2094,20.94,250.0009002685547
2095,20.95,250.0009002685547
2096,20.96,250.0009002685547
2097,20.97,250.0009002685547
2098,20.98,250.0009002685547
2099,20.99,250.0009002685547
2100,21.0,250.0009002685547
2101,21.01,250.0009002685547
2102,21.02,250.0009002685547
2103,21.03,250.0009002685547
2104,21.04,250.0009002685547
2105,21.05,250.0009002685547
2106,21.06,250.0009002685547
2107,21.07,250.0009002685547
2108,21.08,250.0009002685547
2109,21.09,250.0009002685547
2110,21.1,250.0009002685547
2111,21.11,250.0009002685547
2112,21.12,250.0009002685547
2113,21.13,250.0009002685547
2114,21.14,250.0009002685547
2115,21.15,250.0009002685547
2116,21.16,250.0009002685547
2117,21.17,250.0009002685547
2118,21.18,250.0009002685547
2119,21.19,250.0009002685547
2120,21.2,250.0009002685547
2121,21.21,250.0009002685547
2122,21.22,250.0009002685547
2123,21.23,250.0009002685547
2124,21.24,250.0009002685547
2125,21.25,250.0009002685547
2126,21.26,250.0009002685547
2127,21.27,250.0009002685547
2128,21.28,250.0009002685547
2129,21.29,250.0009002685547
2130,21.3,250.0009002685547
2131,21.31,250.0009002685547
2132,21.32,250.0009002685547
2133,21.33,250.0009002685547
2134,21.34,250.0009002685547
2135,21.35,250.0009002685547
2136,21.36,250.0009002685547
2137,21.37,250.0009002685547
2138,21.38,250.0009002685547
2139,21.39,250.0009002685547
2140,21.4,250.0009002685547
2141,21.41,250.0009002685547
2142,21.42,250.0009002685547
2143,21.43,250.0009002685547
2144,21.44,250.0009002685547
2145,21.45,250.0009002685547
2146,21.46,250.0009002685547
2147,21.47,250.0009002685547
2148,21.48,250.0009002685547
2149,21.49,250.0009002685547
2150,21.5,250.0009002685547
2151,21.51,250.0009002685547
2152,21.52,250.0009002685547
2153,21.53,250.0009002685547
2154,21.54,250.0009002685547
2155,21.55,250.0009002685547
2156,21.56,250.0009002685547
2157,21.57,250.0009002685547
2158,21.58,250.0009002685547
2159,21.59,250.0009002685547
2160,21.6,250.0009002685547
2161,21.61,250.0009002685547
2162,21.62,250.0009002685547
2163,21.63,250.0009002685547
2164,21.64,250.0009002685547
2165,21.65,250.0009002685547
2166,21.66,250.0009002685547
2167,21.67,250.0009002685547
2168,21.68,250.0009002685547
2169,21.69,250.0009002685547
2170,21.7,250.0009002685547
2171,21.71,250.0009002685547
2172,21.72,250.0009002685547
2173,21.73,250.0009002685547
2174,21.74,250.0009002685547
2175,21.75,250.0009002685547
2176,21.76,250.0009002685547
2177,21.77,250.0009002685547
2178,21.78,250.0009002685547
2179,21.79,250.0009002685547
2180,21.8,250.0009002685547
2181,21.81,250.0009002685547
2182,21.82,250.0009002685547
2183,21.83,250.0009002685547
2184,21.84,250.0009002685547
2185,21.85,250.0009002685547
2186,21.86,250.0009002685547
2187,21.87,250.0009002685547
2188,21.88,250.0009002685547
2189,21.89,250.0009002685547
2190,21.9,250.0009002685547
2191,21.91,250.0009002685547
2192,21.92,250.0009002685547
2193,21.93,250.0009002685547
2194,21.94,250.0009002685547
2195,21.95,250.0009002685547
2196,21.96,250.0009002685547
2197,21.97,250.0009002685547
2198,21.98,250.0009002685547
2199,21.99,250.0009002685547
2200,22.0,250.0009002685547
2201,22.01,250.0009002685547
2202,22.02,250.0009002685547
2203,22.03,250.0009002685547
2204,22.04,250.0009002685547
2205,22.05,250.0009002685547
2206,22.06,250.0009002685547
2207,22.07,250.0009002685547
2208,22.08,250.0009002685547
2209,22.09,250.0009002685547
2210,22.1,250.0009002685547
2211,22.11,250.0009002685547
2212,22.12,250.0009002685547
2213,22.13,250.0009002685547
2214,22.14,250.0009002685547
2215,22.15,250.0009002685547
2216,22.16,250.0009002685547
2217,22.17,250.0009002685547
2218,22.18,250.0009002685547
2219,22.19,250.0009002685547
2220,22.2,250.0009002685547
2221,22.21,250.0009002685547
2222,22.22,250.0009002685547
2223,22.23,250.0009002685547
2224,22.24,250.0009002685547
2225,22.25,250.0009002685547
2226,22.26,250.0009002685547
2227,22.27,250.0009002685547
2228,22.28,250.0009002685547
2229,22.29,250.0009002685547
2230,22.3,250.0009002685547
2231,22.31,250.0009002685547
2232,22.32,250.0009002685547
2233,22.33,250.0009002685547
2234,22.34,250.0009002685547
2235,22.35,250.0009002685547
2236,22.36,250.0009002685547
2237,22.37,250.0009002685547
2238,22.38,250.0009002685547
2239,22.39,250.0009002685547
2240,22.4,250.0009002685547
2241,22.41,250.0009002685547
2242,22.42,250.0009002685547
2243,22.43,250.0009002685547
2244,22.44,250.0009002685547
2245,22.45,250.0009002685547
2246,22.46,250.0009002685547
2247,22.47,250.0009002685547
2248,22.48,250.0009002685547
2249,22.49,250.0009002685547
2250,22.5,250.0009002685547
2251,22.51,250.0009307861328
2252,22.52,250.0009002685547
2253,22.53,250.0009002685547
2254,22.54,250.0009002685547
2255,22.55,250.0009002685547
2256,22.56,250.0009002685547
2257,22.57,250.0009002685547
2258,22.58,250.0009002685547
2259,22.59,250.0009002685547
2260,22.6,250.0009002685547
2261,22.61,250.0009002685547
2262,22.62,250.0009002685547
2263,22.63,250.0009002685547
2264,22.64,250.0009002685547
2265,22.65,250.0009002685547
2266,22.66,250.0009002685547
2267,22.67,250.0009002685547
2268,22.68,250.0009002685547
2269,22.69,250.0009002685547
2270,22.7,250.0009002685547
2271,22.71,250.0009002685547
2272,22.72,250.0009002685547
2273,22.73,250.0009002685547
2274,22.74,250.0009002685547
2275,22.75,250.0009002685547
2276,22.76,250.0009002685547
2277,22.77,250.0009002685547
2278,22.78,250.0009002685547
2279,22.79,250.0009002685547
2280,22.8,250.0009002685547
2281,22.81,250.0009002685547
2282,22.82,250.0009002685547
2283,22.83,250.0009002685547
2284,22.84,250.0009002685547
2285,22.85,250.0009002685547
2286,22.86,250.0009002685547
2287,22.87,250.0009002685547
2288,22.88,250.0009002685547
2289,22.89,250.0009002685547
2290,22.9,250.0009002685547
2291,22.91,250.0009002685547
2292,22.92,250.0009002685547
2293,22.93,250.0009002685547
2294,22.94,250.0009002685547
2295,22.95,250.0009002685547
2296,22.96,250.0009002685547
2297,22.97,250.0009002685547
2298,22.98,250.0009002685547
2299,22.99,250.0009002685547
2300,23.0,250.0009002685547
2301,23.01,250.0009002685547
2302,23.02,250.0009002685547
2303,23.03,250.0009002685547
2304,23.04,250.0009002685547
2305,23.05,250.0009002685547
2306,23.06,250.0009002685547
2307,23.07,250.0009002685547
2308,23.08,250.0009002685547
2309,23.09,250.0009002685547
2310,23.1,250.0009002685547
2311,23.11,250.0009002685547
2312,23.12,250.0009002685547
2313,23.13,250.0009002685547
2314,23.14,250.0009002685547
2315,23.15,250.0009002685547
2316,23.16,250.0009002685547
2317,23.17,250.0009002685547
2318,23.18,250.0009307861328
2319,23.19,250.0009002685547
2320,23.2,250.0009002685547
2321,23.21,250.0009002685547
2322,23.22,250.0009002685547
2323,23.23,250.0009002685547
2324,23.24,250.0009002685547
2325,23.25,250.0009002685547
2326,23.26,250.0009002685547
2327,23.27,250.0009002685547
2328,23.28,250.0009002685547
2329,23.29,250.0009002685547
2330,23.3,250.0009002685547
2331,23.31,250.0009002685547
2332,23.32,250.0009002685547
2333,23.33,250.0009002685547
2334,23.34,250.0009002685547
2335,23.35,250.0009002685547
2336,23.36,250.0009002685547
2337,23.37,250.0009002685547
2338,23.38,250.0009002685547
2339,23.39,250.0009002685547
2340,23.4,250.0009002685547
2341,23.41,250.0009002685547
2342,23.42,250.0009002685547
2343,23.43,250.0009002685547
2344,23.44,250.0009002685547
2345,23.45,250.0009002685547
2346,23.46,250.0009002685547
2347,23.47,250.0009002685547
2348,23.48,250.0009002685547
2349,23.49,250.0009002685547
2350,23.5,250.0009002685547
2351,23.51,250.0009002685547
2352,23.52,250.0009002685547
2353,23.53,250.0009002685547
2354,23.54,250.0009002685547
2355,23.55,250.0009002685547
2356,23.56,250.0009002685547
2357,23.57,250.0009002685547
2358,23.58,250.0009002685547
2359,23.59,250.0009002685547
2360,23.6,250.0009002685547
2361,23.61,250.0009002685547
2362,23.62,250.0009002685547
2363,23.63,250.0009002685547
2364,23.64,250.0009002685547
2365,23.65,250.0009002685547
2366,23.66,250.0009002685547
2367,23.67,250.0009002685547
2368,23.68,250.0009002685547
2369,23.69,250.0009002685547
2370,23.7,250.0009002685547
2371,23.71,250.0009002685547
2372,23.72,250.0009002685547
2373,23.73,250.0009002685547
2374,23.74,250.0009002685547
2375,23.75,250.0009002685547
2376,23.76,250.0009002685547
2377,23.77,250.0009002685547
2378,23.78,250.0009002685547
2379,23.79,250.0009002685547
2380,23.8,250.0009002685547
2381,23.81,250.0009002685547
2382,23.82,250.0009002685547
2383,23.83,250.0009002685547
2384,23.84,250.0009002685547
2385,23.85,250.0009002685547
2386,23.86,250.0009002685547
2387,23.87,250.0009002685547
2388,23.88,250.0009002685547
2389,23.89,250.0009002685547
2390,23.9,250.0009002685547
2391,23.91,250.0009002685547
2392,23.92,250.0009002685547
2393,23.93,250.0009002685547
2394,23.94,250.0009002685547
2395,23.95,250.0009002685547
2396,23.96,250.0009002685547
2397,23.97,250.0009002685547
2398,23.98,250.0009002685547
2399,23.99,250.0009002685547
2400,24.0,250.0009002685547
2401,24.01,250.0009002685547
2402,24.02,250.0009002685547
2403,24.03,250.0009002685547
2404,24.04,250.0009002685547
2405,24.05,250.0009002685547
2406,24.06,250.0009002685547
2407,24.07,250.0009002685547
2408,24.08,250.0009002685547
2409,24.09,250.0009002685547
2410,24.1,250.0009002685547
2411,24.11,250.0009002685547
2412,24.12,250.0009002685547
2413,24.13,250.0009002685547
2414,24.14,250.0009002685547
2415,24.15,250.0009002685547
2416,24.16,250.0009002685547
2417,24.17,250.0009002685547
2418,24.18,250.0009002685547
2419,24.19,250.0009002685547
2420,24.2,250.0009002685547
2421,24.21,250.0009002685547
2422,24.22,250.0009002685547
2423,24.23,250.0009002685547
2424,24.24,250.0009002685547
2425,24.25,250.0009002685547
2426,24.26,250.0009002685547
2427,24.27,250.0009002685547
2428,24.28,250.0009002685547
2429,24.29,250.0009002685547
2430,24.3,250.0009002685547
2431,24.31,250.0009002685547
2432,24.32,250.0009002685547
2433,24.33,250.0009002685547
2434,24.34,250.0009002685547
2435,24.35,250.0009002685547
2436,24.36,250.0009002685547
2437,24.37,250.0009002685547
2438,24.38,250.0009002685547
2439,24.39,250.0009002685547
2440,24.4,250.0009002685547
2441,24.41,250.0009002685547
2442,24.42,250.0009002685547
2443,24.43,250.0009002685547
2444,24.44,250.0009002685547
2445,24.45,250.0009002685547
2446,24.46,250.0009002685547
2447,24.47,250.0009002685547
2448,24.48,250.0009002685547
2449,24.49,250.0009002685547
2450,24.5,250.0009002685547
2451,24.51,250.0009002685547
2452,24.52,250.0009002685547
2453,24.53,250.0009002685547
2454,24.54,250.0009002685547
2455,24.55,250.0009002685547
2456,24.56,250.0009002685547
2457,24.57,250.0009002685547
2458,24.58,250.0009002685547
2459,24.59,250.0009002685547
2460,24.6,250.0009002685547
2461,24.61,250.0009002685547
2462,24.62,250.0009002685547
2463,24.63,250.0009002685547
2464,24.64,250.0009002685547
2465,24.65,250.0009002685547
2466,24.66,250.0009002685547
2467,24.67,250.0009002685547
2468,24.68,250.0009002685547
2469,24.69,250.0009002685547
2470,24.7,250.0009002685547
2471,24.71,250.0009002685547
2472,24.72,250.0009002685547
2473,24.73,250.0009002685547
2474,24.74,250.0009002685547
2475,24.75,250.0009002685547
2476,24.76,250.0009002685547
2477,24.77,250.0009002685547
2478,24.78,250.0009002685547
2479,24.79,250.0009002685547
2480,24.8,250.0009002685547
2481,24.81,250.0009002685547
2482,24.82,250.0009002685547
2483,24.83,250.0009307861328
2484,24.84,250.0009002685547
2485,24.85,250.0009002685547
2486,24.86,250.0009002685547
2487,24.87,250.0009002685547
2488,24.88,250.0009002685547
2489,24.89,250.0009002685547
2490,24.9,250.0009002685547
2491,24.91,250.0009002685547
2492,24.92,250.0009002685547
2493,24.93,250.0009002685547
2494,24.94,250.0009307861328
2495,24.95,250.0009002685547
2496,24.96,250.0009002685547
2497,24.97,250.0009002685547
2498,24.98,250.0009002685547
2499,24.99,250.0009002685547
2500,25.0,250.0009002685547
