,Time,Energy
0,0.0,1.2500044332952598e-09
1,0.01,1.2500043222729573e-09
2,0.02,1.2500044332952598e-09
3,0.03,1.2500044332952598e-09
4,0.04,1.2500044332952598e-09
5,0.05,1.2500044332952598e-09
6,0.06,1.2500044332952598e-09
7,0.07,1.2500044332952598e-09
8,0.08,1.2500044332952598e-09
9,0.09,1.2500044332952598e-09
10,0.1,1.2500045443175622e-09
11,0.11,1.2500044332952598e-09
12,0.12,1.2500045443175622e-09
13,0.13,1.2500043222729573e-09
14,0.14,1.2500044332952598e-09
15,0.15,1.2500044332952598e-09
16,0.16,1.2500045443175622e-09
17,0.17,1.2500044332952598e-09
18,0.18,1.2500044332952598e-09
19,0.19,1.2500044332952598e-09
20,0.2,1.2500044332952598e-09
21,0.21,1.2500045443175622e-09
22,0.22,1.2500044332952598e-09
23,0.23,1.2500044332952598e-09
24,0.24,1.2500044332952598e-09
25,0.25,1.2500044332952598e-09
26,0.26,1.2500045443175622e-09
27,0.27,1.2500043222729573e-09
28,0.28,1.2500044332952598e-09
29,0.29,1.2500044332952598e-09
30,0.3,1.2500043222729573e-09
31,0.31,1.2500044332952598e-09
32,0.32,1.2500044332952598e-09
33,0.33,1.2500044332952598e-09
34,0.34,1.2500043222729573e-09
35,0.35,1.2500044332952598e-09
36,0.36,1.2500044332952598e-09
37,0.37,1.2500044332952598e-09
38,0.38,1.2500044332952598e-09
39,0.39,1.2500044332952598e-09
40,0.4,1.2500045443175622e-09
41,0.41,1.2500043222729573e-09
42,0.42,1.2500044332952598e-09
43,0.43,1.2500045443175622e-09
44,0.44,1.2500044332952598e-09
45,0.45,1.2500044332952598e-09
46,0.46,1.2500044332952598e-09
47,0.47,1.2500044332952598e-09
48,0.48,1.2500045443175622e-09
49,0.49,1.2500044332952598e-09
50,0.5,1.2500045443175622e-09
51,0.51,1.2500045443175622e-09
52,0.52,1.2500044332952598e-09
53,0.53,1.2500044332952598e-09
54,0.54,1.2500044332952598e-09
55,0.55,1.2500044332952598e-09
56,0.56,1.2500045443175622e-09
57,0.57,1.2500044332952598e-09
58,0.58,1.2500045443175622e-09
59,0.59,1.2500044332952598e-09
60,0.6,1.2500044332952598e-09
61,0.61,1.2500045443175622e-09
62,0.62,1.2500044332952598e-09
63,0.63,1.2500045443175622e-09
64,0.64,1.2500044332952598e-09
65,0.65,1.2500044332952598e-09
66,0.66,1.2500045443175622e-09
67,0.67,1.2500044332952598e-09
68,0.68,1.2500045443175622e-09
69,0.69,1.2500044332952598e-09
70,0.7,1.2500044332952598e-09
71,0.71,1.2500043222729573e-09
72,0.72,1.2500045443175622e-09
73,0.73,1.2500044332952598e-09
74,0.74,1.2500044332952598e-09
75,0.75,1.2500045443175622e-09
76,0.76,1.2500044332952598e-09
77,0.77,1.2500045443175622e-09
78,0.78,1.2500044332952598e-09
79,0.79,1.2500044332952598e-09
80,0.8,1.2500045443175622e-09
81,0.81,1.2500044332952598e-09
82,0.82,1.2500044332952598e-09
83,0.83,1.2500044332952598e-09
84,0.84,1.2500044332952598e-09
85,0.85,1.2500044332952598e-09
86,0.86,1.2500045443175622e-09
87,0.87,1.2500044332952598e-09
88,0.88,1.2500043222729573e-09
89,0.89,1.2500044332952598e-09
90,0.9,1.2500045443175622e-09
91,0.91,1.2500043222729573e-09
92,0.92,1.2500044332952598e-09
93,0.93,1.2500044332952598e-09
94,0.94,1.2500044332952598e-09
95,0.95,1.2500045443175622e-09
96,0.96,1.2500045443175622e-09
97,0.97,1.2500044332952598e-09
98,0.98,1.2500044332952598e-09
99,0.99,1.2500044332952598e-09
100,1.0,1.2500045443175622e-09
101,1.01,1.2500045443175622e-09
102,1.02,1.2500044332952598e-09
103,1.03,1.2500044332952598e-09
104,1.04,1.2500045443175622e-09
105,1.05,1.2500043222729573e-09
106,1.06,1.2500044332952598e-09
107,1.07,1.2500044332952598e-09
108,1.08,1.2500045443175622e-09
109,1.09,1.2500044332952598e-09
110,1.1,1.2500045443175622e-09
111,1.11,1.2500045443175622e-09
112,1.12,1.2500044332952598e-09
113,1.13,1.2500044332952598e-09
114,1.14,1.2500043222729573e-09
115,1.15,1.2500045443175622e-09
116,1.16,1.2500043222729573e-09
117,1.17,1.2500044332952598e-09
118,1.18,1.2500044332952598e-09
119,1.19,1.2500044332952598e-09
120,1.2,1.2500045443175622e-09
121,1.21,1.2500044332952598e-09
122,1.22,1.2500044332952598e-09
123,1.23,1.2500044332952598e-09
124,1.24,1.2500044332952598e-09
125,1.25,1.2500045443175622e-09
126,1.26,1.2500044332952598e-09
127,1.27,1.2500044332952598e-09
128,1.28,1.2500044332952598e-09
129,1.29,1.2500045443175622e-09
130,1.3,1.2500044332952598e-09
131,1.31,1.2500044332952598e-09
132,1.32,1.2500044332952598e-09
133,1.33,1.2500043222729573e-09
134,1.34,1.2500045443175622e-09
135,1.35,1.2500044332952598e-09
136,1.36,1.2500044332952598e-09
137,1.37,1.2500044332952598e-09
138,1.38,1.2500045443175622e-09
139,1.39,1.2500045443175622e-09
140,1.4,1.2500043222729573e-09
141,1.41,1.2500045443175622e-09
142,1.42,1.2500045443175622e-09
143,1.43,1.2500044332952598e-09
144,1.44,1.2500043222729573e-09
145,1.45,1.2500043222729573e-09
146,1.46,1.2500044332952598e-09
147,1.47,1.2500044332952598e-09
148,1.48,1.2500044332952598e-09
149,1.49,1.2500044332952598e-09
150,1.5,1.2500044332952598e-09
151,1.51,1.2500044332952598e-09
152,1.52,1.2500045443175622e-09
153,1.53,1.2500043222729573e-09
154,1.54,1.2500044332952598e-09
155,1.55,1.2500044332952598e-09
156,1.56,1.2500044332952598e-09
157,1.57,1.2500043222729573e-09
158,1.58,1.2500044332952598e-09
159,1.59,1.2500044332952598e-09
160,1.6,1.2500045443175622e-09
161,1.61,1.2500045443175622e-09
162,1.62,1.2500044332952598e-09
163,1.63,1.2500045443175622e-09
164,1.64,1.2500044332952598e-09
165,1.65,1.2500044332952598e-09
166,1.66,1.2500044332952598e-09
167,1.67,1.2500043222729573e-09
168,1.68,1.2500044332952598e-09
169,1.69,1.2500044332952598e-09
170,1.7,1.2500043222729573e-09
171,1.71,1.2500045443175622e-09
172,1.72,1.2500044332952598e-09
173,1.73,1.2500044332952598e-09
174,1.74,1.2500044332952598e-09
175,1.75,1.2500044332952598e-09
176,1.76,1.2500044332952598e-09
177,1.77,1.2500044332952598e-09
178,1.78,1.2500044332952598e-09
179,1.79,1.2500045443175622e-09
180,1.8,1.2500044332952598e-09
181,1.81,1.2500044332952598e-09
182,1.82,1.2500044332952598e-09
183,1.83,1.2500043222729573e-09
184,1.84,1.2500044332952598e-09
185,1.85,1.2500044332952598e-09
186,1.86,1.2500044332952598e-09
187,1.87,1.2500044332952598e-09
188,1.88,1.2500044332952598e-09
189,1.89,1.2500045443175622e-09
190,1.9,1.2500044332952598e-09
191,1.91,1.2500044332952598e-09
192,1.92,1.2500045443175622e-09
193,1.93,1.2500043222729573e-09
194,1.94,1.2500044332952598e-09
195,1.95,1.2500043222729573e-09
196,1.96,1.2500044332952598e-09
197,1.97,1.2500044332952598e-09
198,1.98,1.2500044332952598e-09
199,1.99,1.2500045443175622e-09
200,2.0,1.2500044332952598e-09
201,2.01,1.2500045443175622e-09
202,2.02,1.2500045443175622e-09
203,2.03,1.2500044332952598e-09
204,2.04,1.2500045443175622e-09
205,2.05,1.2500045443175622e-09
206,2.06,1.2500044332952598e-09
207,2.07,1.2500045443175622e-09
208,2.08,1.2500044332952598e-09
209,2.09,1.2500044332952598e-09
210,2.1,1.2500044332952598e-09
211,2.11,1.2500043222729573e-09
212,2.12,1.2500044332952598e-09
213,2.13,1.2500045443175622e-09
214,2.14,1.2500044332952598e-09
215,2.15,1.2500045443175622e-09
216,2.16,1.2500043222729573e-09
217,2.17,1.2500044332952598e-09
218,2.18,1.2500044332952598e-09
219,2.19,1.2500044332952598e-09
220,2.2,1.2500044332952598e-09
221,2.21,1.2500044332952598e-09
222,2.22,1.2500045443175622e-09
223,2.23,1.2500044332952598e-09
224,2.24,1.2500044332952598e-09
225,2.25,1.2500043222729573e-09
226,2.26,1.2500045443175622e-09
227,2.27,1.2500044332952598e-09
228,2.28,1.2500044332952598e-09
229,2.29,1.2500044332952598e-09
230,2.3,1.2500044332952598e-09
231,2.31,1.2500044332952598e-09
232,2.32,1.2500044332952598e-09
233,2.33,1.2500044332952598e-09
234,2.34,1.2500044332952598e-09
235,2.35,1.2500044332952598e-09
236,2.36,1.2500045443175622e-09
237,2.37,1.2500043222729573e-09
238,2.38,1.2500045443175622e-09
239,2.39,1.2500043222729573e-09
240,2.4,1.2500044332952598e-09
241,2.41,1.2500044332952598e-09
242,2.42,1.2500044332952598e-09
243,2.43,1.2500045443175622e-09
244,2.44,1.2500044332952598e-09
245,2.45,1.2500044332952598e-09
246,2.46,1.2500044332952598e-09
247,2.47,1.2500045443175622e-09
248,2.48,1.2500044332952598e-09
249,2.49,1.2500044332952598e-09
250,2.5,1.2500044332952598e-09
251,2.51,1.2500044332952598e-09
252,2.52,1.2500044332952598e-09
253,2.53,1.2500044332952598e-09
254,2.54,1.2500044332952598e-09
255,2.55,1.2500044332952598e-09
256,2.56,1.2500044332952598e-09
257,2.57,1.2500045443175622e-09
258,2.58,1.2500044332952598e-09
259,2.59,1.2500044332952598e-09
260,2.6,1.2500044332952598e-09
261,2.61,1.2500044332952598e-09
262,2.62,1.2500044332952598e-09
263,2.63,1.2500044332952598e-09
264,2.64,1.2500044332952598e-09
265,2.65,1.2500044332952598e-09
266,2.66,1.2500045443175622e-09
267,2.67,1.2500044332952598e-09
268,2.68,1.2500044332952598e-09
269,2.69,1.2500044332952598e-09
270,2.7,1.2500044332952598e-09
271,2.71,1.2500044332952598e-09
272,2.72,1.2500045443175622e-09
273,2.73,1.2500045443175622e-09
274,2.74,1.2500045443175622e-09
275,2.75,1.2500044332952598e-09
276,2.76,1.2500045443175622e-09
277,2.77,1.2500044332952598e-09
278,2.78,1.2500044332952598e-09
279,2.79,1.2500044332952598e-09
280,2.8,1.2500044332952598e-09
281,2.81,1.2500044332952598e-09
282,2.82,1.2500044332952598e-09
283,2.83,1.2500044332952598e-09
284,2.84,1.2500044332952598e-09
285,2.85,1.2500044332952598e-09
286,2.86,1.2500044332952598e-09
287,2.87,1.2500044332952598e-09
288,2.88,1.2500045443175622e-09
289,2.89,1.2500045443175622e-09
290,2.9,1.2500045443175622e-09
291,2.91,1.2500044332952598e-09
292,2.92,1.2500045443175622e-09
293,2.93,1.2500045443175622e-09
294,2.94,1.2500044332952598e-09
295,2.95,1.2500045443175622e-09
296,2.96,1.2500045443175622e-09
297,2.97,1.2500045443175622e-09
298,2.98,1.2500044332952598e-09
299,2.99,1.2500045443175622e-09
300,3.0,1.2500044332952598e-09
301,3.01,1.2500044332952598e-09
302,3.02,1.2500045443175622e-09
303,3.03,1.2500045443175622e-09
304,3.04,1.2500045443175622e-09
305,3.05,1.2500044332952598e-09
306,3.06,1.2500044332952598e-09
307,3.07,1.2500045443175622e-09
308,3.08,1.2500044332952598e-09
309,3.09,1.2500045443175622e-09
310,3.1,1.2500044332952598e-09
311,3.11,1.2500044332952598e-09
312,3.12,1.2500044332952598e-09
313,3.13,1.2500044332952598e-09
314,3.14,1.2500044332952598e-09
315,3.15,1.2500045443175622e-09
316,3.16,1.2500044332952598e-09
317,3.17,1.2500044332952598e-09
318,3.18,1.2500044332952598e-09
319,3.19,1.2500044332952598e-09
320,3.2,1.2500044332952598e-09
321,3.21,1.2500044332952598e-09
322,3.22,1.2500044332952598e-09
323,3.23,1.2500045443175622e-09
324,3.24,1.2500044332952598e-09
325,3.25,1.2500044332952598e-09
326,3.26,1.2500044332952598e-09
327,3.27,1.2500044332952598e-09
328,3.28,1.2500044332952598e-09
329,3.29,1.2500045443175622e-09
330,3.3,1.2500045443175622e-09
331,3.31,1.2500045443175622e-09
332,3.32,1.2500044332952598e-09
333,3.33,1.2500044332952598e-09
334,3.34,1.2500044332952598e-09
335,3.35,1.2500045443175622e-09
336,3.36,1.2500045443175622e-09
337,3.37,1.2500044332952598e-09
338,3.38,1.2500044332952598e-09
339,3.39,1.2500044332952598e-09
340,3.4,1.2500044332952598e-09
341,3.41,1.2500045443175622e-09
342,3.42,1.2500044332952598e-09
343,3.43,1.2500044332952598e-09
344,3.44,1.2500045443175622e-09
345,3.45,1.2500044332952598e-09
346,3.46,1.2500044332952598e-09
347,3.47,1.2500043222729573e-09
348,3.48,1.2500045443175622e-09
349,3.49,1.2500045443175622e-09
350,3.5,1.2500044332952598e-09
351,3.51,1.2500045443175622e-09
352,3.52,1.2500044332952598e-09
353,3.53,1.2500044332952598e-09
354,3.54,1.2500044332952598e-09
355,3.55,1.2500044332952598e-09
356,3.56,1.2500044332952598e-09
357,3.57,1.2500043222729573e-09
358,3.58,1.2500044332952598e-09
359,3.59,1.2500044332952598e-09
360,3.6,1.2500045443175622e-09
361,3.61,1.2500044332952598e-09
362,3.62,1.2500045443175622e-09
363,3.63,1.2500045443175622e-09
364,3.64,1.2500045443175622e-09
365,3.65,1.2500045443175622e-09
366,3.66,1.2500044332952598e-09
367,3.67,1.2500045443175622e-09
368,3.68,1.2500045443175622e-09
369,3.69,1.2500044332952598e-09
370,3.7,1.2500045443175622e-09
371,3.71,1.2500044332952598e-09
372,3.72,1.2500043222729573e-09
373,3.73,1.2500044332952598e-09
374,3.74,1.2500044332952598e-09
375,3.75,1.2500045443175622e-09
376,3.76,1.2500044332952598e-09
377,3.77,1.2500044332952598e-09
378,3.78,1.2500045443175622e-09
379,3.79,1.2500045443175622e-09
380,3.8,1.2500045443175622e-09
381,3.81,1.2500045443175622e-09
382,3.82,1.2500045443175622e-09
383,3.83,1.2500044332952598e-09
384,3.84,1.2500044332952598e-09
385,3.85,1.2500045443175622e-09
386,3.86,1.2500045443175622e-09
387,3.87,1.2500044332952598e-09
388,3.88,1.2500045443175622e-09
389,3.89,1.2500044332952598e-09
390,3.9,1.2500045443175622e-09
391,3.91,1.2500044332952598e-09
392,3.92,1.2500044332952598e-09
393,3.93,1.2500045443175622e-09
394,3.94,1.2500044332952598e-09
395,3.95,1.2500045443175622e-09
396,3.96,1.2500044332952598e-09
397,3.97,1.2500045443175622e-09
398,3.98,1.2500044332952598e-09
399,3.99,1.2500044332952598e-09
400,4.0,1.2500044332952598e-09
401,4.01,1.2500044332952598e-09
402,4.02,1.2500044332952598e-09
403,4.03,1.2500044332952598e-09
404,4.04,1.2500044332952598e-09
405,4.05,1.2500045443175622e-09
406,4.06,1.2500044332952598e-09
407,4.07,1.2500043222729573e-09
408,4.08,1.2500044332952598e-09
409,4.09,1.2500044332952598e-09
410,4.1,1.2500044332952598e-09
411,4.11,1.2500044332952598e-09
412,4.12,1.2500045443175622e-09
413,4.13,1.2500044332952598e-09
414,4.14,1.2500045443175622e-09
415,4.15,1.2500045443175622e-09
416,4.16,1.2500045443175622e-09
417,4.17,1.2500045443175622e-09
418,4.18,1.2500044332952598e-09
419,4.19,1.2500044332952598e-09
420,4.2,1.2500044332952598e-09
421,4.21,1.2500044332952598e-09
422,4.22,1.2500045443175622e-09
423,4.23,1.2500045443175622e-09
424,4.24,1.2500044332952598e-09
425,4.25,1.2500044332952598e-09
426,4.26,1.2500044332952598e-09
427,4.27,1.2500044332952598e-09
428,4.28,1.2500045443175622e-09
429,4.29,1.2500043222729573e-09
430,4.3,1.2500044332952598e-09
431,4.31,1.2500045443175622e-09
432,4.32,1.2500044332952598e-09
433,4.33,1.2500044332952598e-09
434,4.34,1.2500044332952598e-09
435,4.35,1.2500045443175622e-09
436,4.36,1.2500045443175622e-09
437,4.37,1.2500045443175622e-09
438,4.38,1.2500044332952598e-09
439,4.39,1.2500045443175622e-09
440,4.4,1.2500044332952598e-09
441,4.41,1.2500044332952598e-09
442,4.42,1.2500045443175622e-09
443,4.43,1.2500045443175622e-09
444,4.44,1.2500044332952598e-09
445,4.45,1.2500045443175622e-09
446,4.46,1.2500044332952598e-09
447,4.47,1.2500044332952598e-09
448,4.48,1.2500045443175622e-09
449,4.49,1.2500045443175622e-09
450,4.5,1.2500045443175622e-09
451,4.51,1.2500044332952598e-09
452,4.52,1.2500045443175622e-09
453,4.53,1.2500045443175622e-09
454,4.54,1.2500044332952598e-09
455,4.55,1.2500044332952598e-09
456,4.56,1.2500044332952598e-09
457,4.57,1.2500044332952598e-09
458,4.58,1.2500044332952598e-09
459,4.59,1.2500045443175622e-09
460,4.6,1.2500045443175622e-09
461,4.61,1.2500044332952598e-09
462,4.62,1.2500045443175622e-09
463,4.63,1.2500044332952598e-09
464,4.64,1.2500044332952598e-09
465,4.65,1.2500045443175622e-09
466,4.66,1.2500044332952598e-09
467,4.67,1.2500045443175622e-09
468,4.68,1.2500044332952598e-09
469,4.69,1.2500044332952598e-09
470,4.7,1.2500044332952598e-09
471,4.71,1.2500044332952598e-09
472,4.72,1.2500045443175622e-09
473,4.73,1.2500044332952598e-09
474,4.74,1.2500044332952598e-09
475,4.75,1.2500044332952598e-09
476,4.76,1.2500044332952598e-09
477,4.77,1.2500044332952598e-09
478,4.78,1.2500044332952598e-09
479,4.79,1.2500044332952598e-09
480,4.8,1.2500044332952598e-09
481,4.81,1.2500044332952598e-09
482,4.82,1.2500044332952598e-09
483,4.83,1.2500045443175622e-09
484,4.84,1.2500045443175622e-09
485,4.85,1.2500045443175622e-09
486,4.86,1.2500045443175622e-09
487,4.87,1.2500044332952598e-09
488,4.88,1.2500045443175622e-09
489,4.89,1.2500044332952598e-09
490,4.9,1.2500044332952598e-09
491,4.91,1.2500044332952598e-09
492,4.92,1.2500045443175622e-09
493,4.93,1.2500044332952598e-09
494,4.94,1.2500045443175622e-09
495,4.95,1.2500045443175622e-09
496,4.96,1.2500045443175622e-09
497,4.97,1.2500045443175622e-09
498,4.98,1.2500044332952598e-09
499,4.99,1.2500045443175622e-09
500,5.0,1.2500044332952598e-09
501,5.01,1.2500044332952598e-09
502,5.02,1.2500044332952598e-09
503,5.03,1.2500045443175622e-09
504,5.04,1.2500044332952598e-09
505,5.05,1.2500044332952598e-09
506,5.06,1.2500045443175622e-09
507,5.07,1.2500044332952598e-09
508,5.08,1.2500044332952598e-09
509,5.09,1.2500044332952598e-09
510,5.1,1.2500044332952598e-09
511,5.11,1.2500045443175622e-09
512,5.12,1.2500045443175622e-09
513,5.13,1.2500045443175622e-09
514,5.14,1.2500045443175622e-09
515,5.15,1.2500045443175622e-09
516,5.16,1.2500044332952598e-09
517,5.17,1.2500045443175622e-09
518,5.18,1.2500044332952598e-09
519,5.19,1.2500044332952598e-09
520,5.2,1.2500044332952598e-09
521,5.21,1.2500044332952598e-09
522,5.22,1.2500044332952598e-09
523,5.23,1.2500045443175622e-09
524,5.24,1.2500044332952598e-09
525,5.25,1.2500044332952598e-09
526,5.26,1.2500045443175622e-09
527,5.27,1.2500044332952598e-09
528,5.28,1.2500044332952598e-09
529,5.29,1.2500044332952598e-09
530,5.3,1.2500044332952598e-09
531,5.31,1.2500044332952598e-09
532,5.32,1.2500044332952598e-09
533,5.33,1.2500045443175622e-09
534,5.34,1.2500044332952598e-09
535,5.35,1.2500044332952598e-09
536,5.36,1.2500044332952598e-09
537,5.37,1.2500045443175622e-09
538,5.38,1.2500045443175622e-09
539,5.39,1.2500044332952598e-09
540,5.4,1.2500045443175622e-09
541,5.41,1.2500045443175622e-09
542,5.42,1.2500044332952598e-09
543,5.43,1.2500044332952598e-09
544,5.44,1.2500044332952598e-09
545,5.45,1.2500044332952598e-09
546,5.46,1.2500045443175622e-09
547,5.47,1.2500044332952598e-09
548,5.48,1.2500044332952598e-09
549,5.49,1.2500045443175622e-09
550,5.5,1.2500044332952598e-09
551,5.51,1.2500044332952598e-09
552,5.52,1.2500044332952598e-09
553,5.53,1.2500044332952598e-09
554,5.54,1.2500044332952598e-09
555,5.55,1.2500045443175622e-09
556,5.56,1.2500045443175622e-09
557,5.57,1.2500044332952598e-09
558,5.58,1.2500045443175622e-09
559,5.59,1.2500044332952598e-09
560,5.6,1.2500045443175622e-09
561,5.61,1.2500044332952598e-09
562,5.62,1.2500045443175622e-09
563,5.63,1.2500045443175622e-09
564,5.64,1.2500044332952598e-09
565,5.65,1.2500045443175622e-09
566,5.66,1.2500044332952598e-09
567,5.67,1.2500045443175622e-09
568,5.68,1.2500045443175622e-09
569,5.69,1.2500044332952598e-09
570,5.7,1.2500044332952598e-09
571,5.71,1.2500044332952598e-09
572,5.72,1.2500044332952598e-09
573,5.73,1.2500045443175622e-09
574,5.74,1.2500043222729573e-09
575,5.75,1.2500045443175622e-09
576,5.76,1.2500044332952598e-09
577,5.77,1.2500044332952598e-09
578,5.78,1.2500045443175622e-09
579,5.79,1.2500044332952598e-09
580,5.8,1.2500045443175622e-09
581,5.81,1.2500044332952598e-09
582,5.82,1.2500045443175622e-09
583,5.83,1.2500044332952598e-09
584,5.84,1.2500045443175622e-09
585,5.85,1.2500045443175622e-09
586,5.86,1.2500044332952598e-09
587,5.87,1.2500044332952598e-09
588,5.88,1.2500044332952598e-09
589,5.89,1.2500045443175622e-09
590,5.9,1.2500045443175622e-09
591,5.91,1.2500044332952598e-09
592,5.92,1.2500045443175622e-09
593,5.93,1.2500044332952598e-09
594,5.94,1.2500045443175622e-09
595,5.95,1.2500045443175622e-09
596,5.96,1.2500045443175622e-09
597,5.97,1.2500045443175622e-09
598,5.98,1.2500044332952598e-09
599,5.99,1.2500045443175622e-09
600,6.0,1.2500044332952598e-09
601,6.01,1.2500045443175622e-09
602,6.02,1.2500044332952598e-09
603,6.03,1.2500044332952598e-09
604,6.04,1.2500044332952598e-09
605,6.05,1.2500045443175622e-09
606,6.06,1.2500045443175622e-09
607,6.07,1.2500045443175622e-09
608,6.08,1.2500044332952598e-09
609,6.09,1.2500044332952598e-09
610,6.1,1.2500045443175622e-09
611,6.11,1.2500045443175622e-09
612,6.12,1.2500044332952598e-09
613,6.13,1.2500045443175622e-09
614,6.14,1.2500044332952598e-09
615,6.15,1.2500044332952598e-09
616,6.16,1.2500045443175622e-09
617,6.17,1.2500045443175622e-09
618,6.18,1.2500045443175622e-09
619,6.19,1.2500044332952598e-09
620,6.2,1.2500044332952598e-09
621,6.21,1.2500045443175622e-09
622,6.22,1.2500045443175622e-09
623,6.23,1.2500045443175622e-09
624,6.24,1.2500044332952598e-09
625,6.25,1.2500045443175622e-09
626,6.26,1.2500044332952598e-09
627,6.27,1.2500045443175622e-09
628,6.28,1.2500045443175622e-09
629,6.29,1.2500045443175622e-09
630,6.3,1.2500044332952598e-09
631,6.31,1.2500045443175622e-09
632,6.32,1.2500044332952598e-09
633,6.33,1.2500045443175622e-09
634,6.34,1.2500044332952598e-09
635,6.35,1.2500044332952598e-09
636,6.36,1.2500045443175622e-09
637,6.37,1.2500044332952598e-09
638,6.38,1.2500044332952598e-09
639,6.39,1.2500044332952598e-09
640,6.4,1.2500045443175622e-09
641,6.41,1.2500044332952598e-09
642,6.42,1.2500045443175622e-09
643,6.43,1.2500044332952598e-09
644,6.44,1.2500044332952598e-09
645,6.45,1.2500044332952598e-09
646,6.46,1.2500045443175622e-09
647,6.47,1.2500044332952598e-09
648,6.48,1.2500045443175622e-09
649,6.49,1.2500045443175622e-09
650,6.5,1.2500045443175622e-09
