,Time,Energy
651,6.51,1.2500044332952598e-09
652,6.52,1.2500045443175622e-09
653,6.53,1.2500045443175622e-09
654,6.54,1.2500045443175622e-09
655,6.55,1.2500045443175622e-09
656,6.56,1.2500044332952598e-09
657,6.57,1.2500044332952598e-09
658,6.58,1.2500045443175622e-09
659,6.59,1.2500045443175622e-09
660,6.6,1.2500044332952598e-09
661,6.61,1.2500045443175622e-09
662,6.62,1.2500044332952598e-09
663,6.63,1.2500045443175622e-09
664,6.64,1.2500044332952598e-09
665,6.65,1.2500045443175622e-09
666,6.66,1.2500045443175622e-09
667,6.67,1.2500045443175622e-09
668,6.68,1.2500045443175622e-09
669,6.69,1.2500044332952598e-09
670,6.7,1.2500045443175622e-09
671,6.71,1.2500045443175622e-09
672,6.72,1.2500045443175622e-09
673,6.73,1.2500044332952598e-09
674,6.74,1.2500044332952598e-09
675,6.75,1.2500045443175622e-09
676,6.76,1.2500045443175622e-09
677,6.77,1.2500044332952598e-09
678,6.78,1.2500044332952598e-09
679,6.79,1.2500044332952598e-09
680,6.8,1.2500045443175622e-09
681,6.81,1.2500044332952598e-09
682,6.82,1.2500045443175622e-09
683,6.83,1.2500045443175622e-09
684,6.84,1.2500044332952598e-09
685,6.85,1.2500045443175622e-09
686,6.86,1.2500044332952598e-09
687,6.87,1.2500045443175622e-09
688,6.88,1.2500045443175622e-09
689,6.89,1.2500044332952598e-09
690,6.9,1.2500045443175622e-09
691,6.91,1.2500045443175622e-09
692,6.92,1.2500044332952598e-09
693,6.93,1.2500044332952598e-09
694,6.94,1.2500045443175622e-09
695,6.95,1.2500045443175622e-09
696,6.96,1.2500045443175622e-09
697,6.97,1.2500045443175622e-09
698,6.98,1.2500044332952598e-09
699,6.99,1.2500045443175622e-09
700,7.0,1.2500045443175622e-09
701,7.01,1.2500044332952598e-09
702,7.02,1.2500045443175622e-09
703,7.03,1.2500044332952598e-09
704,7.04,1.2500044332952598e-09
705,7.05,1.2500045443175622e-09
706,7.06,1.2500045443175622e-09
707,7.07,1.2500044332952598e-09
708,7.08,1.2500045443175622e-09
709,7.09,1.2500045443175622e-09
710,7.1,1.2500045443175622e-09
711,7.11,1.2500044332952598e-09
712,7.12,1.2500045443175622e-09
713,7.13,1.2500044332952598e-09
714,7.14,1.2500044332952598e-09
715,7.15,1.2500045443175622e-09
716,7.16,1.2500045443175622e-09
717,7.17,1.2500045443175622e-09
718,7.18,1.2500045443175622e-09
719,7.19,1.2500045443175622e-09
720,7.2,1.2500045443175622e-09
721,7.21,1.2500045443175622e-09
722,7.22,1.2500045443175622e-09
723,7.23,1.2500044332952598e-09
724,7.24,1.2500045443175622e-09
725,7.25,1.2500045443175622e-09
726,7.26,1.2500045443175622e-09
727,7.27,1.2500045443175622e-09
728,7.28,1.2500045443175622e-09
729,7.29,1.2500045443175622e-09
730,7.3,1.2500045443175622e-09
731,7.31,1.2500045443175622e-09
732,7.32,1.2500045443175622e-09
733,7.33,1.2500045443175622e-09
734,7.34,1.2500044332952598e-09
735,7.35,1.2500045443175622e-09
736,7.36,1.2500044332952598e-09
737,7.37,1.2500045443175622e-09
738,7.38,1.2500045443175622e-09
739,7.39,1.2500045443175622e-09
740,7.4,1.2500045443175622e-09
741,7.41,1.2500044332952598e-09
742,7.42,1.2500045443175622e-09
743,7.43,1.2500044332952598e-09
744,7.44,1.2500044332952598e-09
745,7.45,1.2500045443175622e-09
746,7.46,1.2500044332952598e-09
747,7.47,1.2500045443175622e-09
748,7.48,1.2500045443175622e-09
749,7.49,1.2500045443175622e-09
750,7.5,1.2500044332952598e-09
751,7.51,1.2500045443175622e-09
752,7.52,1.2500044332952598e-09
753,7.53,1.2500044332952598e-09
754,7.54,1.2500045443175622e-09
755,7.55,1.2500045443175622e-09
756,7.56,1.2500044332952598e-09
757,7.57,1.2500044332952598e-09
758,7.58,1.2500044332952598e-09
759,7.59,1.2500045443175622e-09
760,7.6,1.2500045443175622e-09
761,7.61,1.2500044332952598e-09
762,7.62,1.2500045443175622e-09
763,7.63,1.2500044332952598e-09
764,7.64,1.2500044332952598e-09
765,7.65,1.2500045443175622e-09
766,7.66,1.2500044332952598e-09
767,7.67,1.2500045443175622e-09
768,7.68,1.2500044332952598e-09
769,7.69,1.2500044332952598e-09
770,7.7,1.2500045443175622e-09
771,7.71,1.2500045443175622e-09
772,7.72,1.2500045443175622e-09
773,7.73,1.2500044332952598e-09
774,7.74,1.2500045443175622e-09
775,7.75,1.2500044332952598e-09
776,7.76,1.2500044332952598e-09
777,7.77,1.2500045443175622e-09
778,7.78,1.2500045443175622e-09
779,7.79,1.2500045443175622e-09
780,7.8,1.2500045443175622e-09
781,7.81,1.2500044332952598e-09
782,7.82,1.2500045443175622e-09
783,7.83,1.2500045443175622e-09
784,7.84,1.2500045443175622e-09
785,7.85,1.2500045443175622e-09
786,7.86,1.2500045443175622e-09
787,7.87,1.2500044332952598e-09
788,7.88,1.2500045443175622e-09
789,7.89,1.2500044332952598e-09
790,7.9,1.2500044332952598e-09
791,7.91,1.2500045443175622e-09
792,7.92,1.2500044332952598e-09
793,7.93,1.2500044332952598e-09
794,7.94,1.2500044332952598e-09
795,7.95,1.2500045443175622e-09
796,7.96,1.2500045443175622e-09
797,7.97,1.2500044332952598e-09
798,7.98,1.2500044332952598e-09
799,7.99,1.2500045443175622e-09
800,8.0,1.2500045443175622e-09
801,8.01,1.2500044332952598e-09
802,8.02,1.2500045443175622e-09
803,8.03,1.2500044332952598e-09
804,8.04,1.2500044332952598e-09
805,8.05,1.2500044332952598e-09
806,8.06,1.2500045443175622e-09
807,8.07,1.2500044332952598e-09
808,8.08,1.2500045443175622e-09
809,8.09,1.2500045443175622e-09
810,8.1,1.2500045443175622e-09
811,8.11,1.2500045443175622e-09
812,8.12,1.2500045443175622e-09
813,8.13,1.2500044332952598e-09
814,8.14,1.2500044332952598e-09
815,8.15,1.2500045443175622e-09
816,8.16,1.2500044332952598e-09
817,8.17,1.2500044332952598e-09
818,8.18,1.2500045443175622e-09
819,8.19,1.2500045443175622e-09
820,8.2,1.2500044332952598e-09
821,8.21,1.2500045443175622e-09
822,8.22,1.2500045443175622e-09
823,8.23,1.2500045443175622e-09
824,8.24,1.2500045443175622e-09
825,8.25,1.2500045443175622e-09
826,8.26,1.2500045443175622e-09
827,8.27,1.2500045443175622e-09
828,8.28,1.2500044332952598e-09
829,8.29,1.2500044332952598e-09
830,8.3,1.2500045443175622e-09
831,8.31,1.2500045443175622e-09
832,8.32,1.2500045443175622e-09
833,8.33,1.2500045443175622e-09
834,8.34,1.2500044332952598e-09
835,8.35,1.2500045443175622e-09
836,8.36,1.2500045443175622e-09
837,8.37,1.2500045443175622e-09
838,8.38,1.2500044332952598e-09
839,8.39,1.2500044332952598e-09
840,8.4,1.2500044332952598e-09
841,8.41,1.2500044332952598e-09
842,8.42,1.2500045443175622e-09
843,8.43,1.2500045443175622e-09
844,8.44,1.2500045443175622e-09
845,8.45,1.2500044332952598e-09
846,8.46,1.2500045443175622e-09
847,8.47,1.2500045443175622e-09
848,8.48,1.2500045443175622e-09
849,8.49,1.2500045443175622e-09
850,8.5,1.2500044332952598e-09
851,8.51,1.2500044332952598e-09
852,8.52,1.2500045443175622e-09
853,8.53,1.2500045443175622e-09
854,8.54,1.2500045443175622e-09
855,8.55,1.2500045443175622e-09
856,8.56,1.2500045443175622e-09
857,8.57,1.2500044332952598e-09
858,8.58,1.2500045443175622e-09
859,8.59,1.2500044332952598e-09
860,8.6,1.2500045443175622e-09
861,8.61,1.2500044332952598e-09
862,8.62,1.2500045443175622e-09
863,8.63,1.2500045443175622e-09
864,8.64,1.2500045443175622e-09
865,8.65,1.2500045443175622e-09
866,8.66,1.2500045443175622e-09
867,8.67,1.2500045443175622e-09
868,8.68,1.2500044332952598e-09
869,8.69,1.2500045443175622e-09
870,8.7,1.2500045443175622e-09
871,8.71,1.2500045443175622e-09
872,8.72,1.2500045443175622e-09
873,8.73,1.2500045443175622e-09
874,8.74,1.2500045443175622e-09
875,8.75,1.2500044332952598e-09
876,8.76,1.2500045443175622e-09
877,8.77,1.2500045443175622e-09
878,8.78,1.2500045443175622e-09
879,8.79,1.2500044332952598e-09
880,8.8,1.2500044332952598e-09
881,8.81,1.2500044332952598e-09
882,8.82,1.2500044332952598e-09
883,8.83,1.2500045443175622e-09
884,8.84,1.2500045443175622e-09
885,8.85,1.2500045443175622e-09
886,8.86,1.2500044332952598e-09
887,8.87,1.2500045443175622e-09
888,8.88,1.2500045443175622e-09
889,8.89,1.2500044332952598e-09
890,8.9,1.2500045443175622e-09
891,8.91,1.2500044332952598e-09
892,8.92,1.2500045443175622e-09
893,8.93,1.2500045443175622e-09
894,8.94,1.2500045443175622e-09
895,8.95,1.2500045443175622e-09
896,8.96,1.2500045443175622e-09
897,8.97,1.2500044332952598e-09
898,8.98,1.2500044332952598e-09
899,8.99,1.2500045443175622e-09
900,9.0,1.2500045443175622e-09
901,9.01,1.2500045443175622e-09
902,9.02,1.2500045443175622e-09
903,9.03,1.2500044332952598e-09
904,9.04,1.2500045443175622e-09
905,9.05,1.2500045443175622e-09
906,9.06,1.2500045443175622e-09
907,9.07,1.2500045443175622e-09
908,9.08,1.2500045443175622e-09
909,9.09,1.2500045443175622e-09
910,9.1,1.2500045443175622e-09
911,9.11,1.2500045443175622e-09
912,9.12,1.2500044332952598e-09
913,9.13,1.2500045443175622e-09
914,9.14,1.2500045443175622e-09
915,9.15,1.2500044332952598e-09
916,9.16,1.2500045443175622e-09
917,9.17,1.2500045443175622e-09
918,9.18,1.2500045443175622e-09
919,9.19,1.2500045443175622e-09
920,9.2,1.2500045443175622e-09
921,9.21,1.2500045443175622e-09
922,9.22,1.2500045443175622e-09
923,9.23,1.2500045443175622e-09
924,9.24,1.2500045443175622e-09
925,9.25,1.2500044332952598e-09
926,9.26,1.2500044332952598e-09
927,9.27,1.2500044332952598e-09
928,9.28,1.2500045443175622e-09
929,9.29,1.2500045443175622e-09
930,9.3,1.2500045443175622e-09
931,9.31,1.2500044332952598e-09
932,9.32,1.2500044332952598e-09
933,9.33,1.2500045443175622e-09
934,9.34,1.2500045443175622e-09
935,9.35,1.2500044332952598e-09
936,9.36,1.2500044332952598e-09
937,9.37,1.2500045443175622e-09
938,9.38,1.2500045443175622e-09
939,9.39,1.2500044332952598e-09
940,9.4,1.2500045443175622e-09
941,9.41,1.2500045443175622e-09
942,9.42,1.2500044332952598e-09
943,9.43,1.2500045443175622e-09
944,9.44,1.2500045443175622e-09
945,9.45,1.2500045443175622e-09
946,9.46,1.2500044332952598e-09
947,9.47,1.2500045443175622e-09
948,9.48,1.2500045443175622e-09
949,9.49,1.2500045443175622e-09
950,9.5,1.2500044332952598e-09
951,9.51,1.2500045443175622e-09
952,9.52,1.2500045443175622e-09
953,9.53,1.2500045443175622e-09
954,9.54,1.2500045443175622e-09
955,9.55,1.2500044332952598e-09
956,9.56,1.2500045443175622e-09
957,9.57,1.2500045443175622e-09
958,9.58,1.2500045443175622e-09
959,9.59,1.2500044332952598e-09
960,9.6,1.2500045443175622e-09
961,9.61,1.2500044332952598e-09
962,9.62,1.2500045443175622e-09
963,9.63,1.2500045443175622e-09
964,9.64,1.2500045443175622e-09
965,9.65,1.2500045443175622e-09
966,9.66,1.2500045443175622e-09
967,9.67,1.2500045443175622e-09
968,9.68,1.2500044332952598e-09
969,9.69,1.2500045443175622e-09
970,9.7,1.2500045443175622e-09
971,9.71,1.2500045443175622e-09
972,9.72,1.2500045443175622e-09
973,9.73,1.2500045443175622e-09
974,9.74,1.2500045443175622e-09
975,9.75,1.2500044332952598e-09
976,9.76,1.2500044332952598e-09
977,9.77,1.2500045443175622e-09
978,9.78,1.2500045443175622e-09
979,9.79,1.2500045443175622e-09
980,9.8,1.2500045443175622e-09
981,9.81,1.2500044332952598e-09
982,9.82,1.2500045443175622e-09
983,9.83,1.2500045443175622e-09
984,9.84,1.2500045443175622e-09
985,9.85,1.2500044332952598e-09
986,9.86,1.2500045443175622e-09
987,9.87,1.2500045443175622e-09
988,9.88,1.2500045443175622e-09
989,9.89,1.2500044332952598e-09
990,9.9,1.2500044332952598e-09
991,9.91,1.2500045443175622e-09
992,9.92,1.2500045443175622e-09
993,9.93,1.2500045443175622e-09
994,9.94,1.2500044332952598e-09
995,9.95,1.2500045443175622e-09
996,9.96,1.2500045443175622e-09
997,9.97,1.2500045443175622e-09
998,9.98,1.2500045443175622e-09
999,9.99,1.2500045443175622e-09
1000,10.0,1.2500045443175622e-09
1001,10.01,1.2500045443175622e-09
1002,10.02,1.2500045443175622e-09
1003,10.03,1.2500045443175622e-09
1004,10.04,1.2500045443175622e-09
1005,10.05,1.2500045443175622e-09
1006,10.06,1.2500045443175622e-09
1007,10.07,1.2500044332952598e-09
1008,10.08,1.2500044332952598e-09
1009,10.09,1.2500045443175622e-09
1010,10.1,1.2500045443175622e-09
1011,10.11,1.2500045443175622e-09
1012,10.12,1.2500045443175622e-09
1013,10.13,1.2500045443175622e-09
1014,10.14,1.2500044332952598e-09
1015,10.15,1.2500045443175622e-09
1016,10.16,1.2500045443175622e-09
1017,10.17,1.2500045443175622e-09
1018,10.18,1.2500045443175622e-09
1019,10.19,1.2500045443175622e-09
1020,10.2,1.2500044332952598e-09
1021,10.21,1.2500045443175622e-09
1022,10.22,1.2500045443175622e-09
1023,10.23,1.2500045443175622e-09
1024,10.24,1.2500044332952598e-09
1025,10.25,1.2500045443175622e-09
1026,10.26,1.2500045443175622e-09
1027,10.27,1.2500045443175622e-09
1028,10.28,1.2500044332952598e-09
1029,10.29,1.2500045443175622e-09
1030,10.3,1.2500045443175622e-09
1031,10.31,1.2500045443175622e-09
1032,10.32,1.2500045443175622e-09
1033,10.33,1.2500045443175622e-09
1034,10.34,1.2500045443175622e-09
1035,10.35,1.2500045443175622e-09
1036,10.36,1.2500045443175622e-09
1037,10.37,1.2500044332952598e-09
1038,10.38,1.2500045443175622e-09
1039,10.39,1.2500045443175622e-09
1040,10.4,1.2500045443175622e-09
1041,10.41,1.2500045443175622e-09
1042,10.42,1.2500045443175622e-09
1043,10.43,1.2500045443175622e-09
1044,10.44,1.2500045443175622e-09
1045,10.45,1.2500045443175622e-09
1046,10.46,1.2500044332952598e-09
1047,10.47,1.2500045443175622e-09
1048,10.48,1.2500045443175622e-09
1049,10.49,1.2500045443175622e-09
1050,10.5,1.2500044332952598e-09
1051,10.51,1.2500045443175622e-09
1052,10.52,1.2500045443175622e-09
1053,10.53,1.2500045443175622e-09
1054,10.54,1.2500045443175622e-09
1055,10.55,1.2500045443175622e-09
1056,10.56,1.2500045443175622e-09
1057,10.57,1.2500045443175622e-09
1058,10.58,1.2500045443175622e-09
1059,10.59,1.2500045443175622e-09
1060,10.6,1.2500045443175622e-09
1061,10.61,1.2500045443175622e-09
1062,10.62,1.2500045443175622e-09
1063,10.63,1.2500045443175622e-09
1064,10.64,1.2500044332952598e-09
1065,10.65,1.2500045443175622e-09
1066,10.66,1.2500045443175622e-09
1067,10.67,1.2500044332952598e-09
1068,10.68,1.2500044332952598e-09
1069,10.69,1.2500045443175622e-09
1070,10.7,1.2500045443175622e-09
1071,10.71,1.2500045443175622e-09
1072,10.72,1.2500045443175622e-09
1073,10.73,1.2500045443175622e-09
1074,10.74,1.2500045443175622e-09
1075,10.75,1.2500044332952598e-09
1076,10.76,1.2500044332952598e-09
1077,10.77,1.2500045443175622e-09
1078,10.78,1.2500045443175622e-09
1079,10.79,1.2500045443175622e-09
1080,10.8,1.2500045443175622e-09
1081,10.81,1.2500045443175622e-09
1082,10.82,1.2500045443175622e-09
1083,10.83,1.2500045443175622e-09
1084,10.84,1.2500045443175622e-09
1085,10.85,1.2500044332952598e-09
1086,10.86,1.2500045443175622e-09
1087,10.87,1.2500044332952598e-09
1088,10.88,1.2500044332952598e-09
1089,10.89,1.2500045443175622e-09
1090,10.9,1.2500045443175622e-09
1091,10.91,1.2500044332952598e-09
1092,10.92,1.2500044332952598e-09
1093,10.93,1.2500044332952598e-09
1094,10.94,1.2500045443175622e-09
1095,10.95,1.2500045443175622e-09
1096,10.96,1.2500045443175622e-09
1097,10.97,1.2500044332952598e-09
1098,10.98,1.2500045443175622e-09
1099,10.99,1.2500045443175622e-09
1100,11.0,1.2500044332952598e-09
1101,11.01,1.2500044332952598e-09
1102,11.02,1.2500045443175622e-09
1103,11.03,1.2500045443175622e-09
1104,11.04,1.2500045443175622e-09
1105,11.05,1.2500045443175622e-09
1106,11.06,1.2500045443175622e-09
1107,11.07,1.2500045443175622e-09
1108,11.08,1.2500045443175622e-09
1109,11.09,1.2500044332952598e-09
1110,11.1,1.2500045443175622e-09
1111,11.11,1.2500045443175622e-09
1112,11.12,1.2500045443175622e-09
1113,11.13,1.2500045443175622e-09
1114,11.14,1.2500045443175622e-09
1115,11.15,1.2500045443175622e-09
1116,11.16,1.2500045443175622e-09
1117,11.17,1.2500045443175622e-09
1118,11.18,1.2500044332952598e-09
1119,11.19,1.2500045443175622e-09
1120,11.2,1.2500045443175622e-09
1121,11.21,1.2500044332952598e-09
1122,11.22,1.2500045443175622e-09
1123,11.23,1.2500045443175622e-09
1124,11.24,1.2500045443175622e-09
1125,11.25,1.2500044332952598e-09
1126,11.26,1.2500045443175622e-09
1127,11.27,1.2500045443175622e-09
1128,11.28,1.2500045443175622e-09
1129,11.29,1.2500045443175622e-09
1130,11.3,1.2500045443175622e-09
1131,11.31,1.2500045443175622e-09
1132,11.32,1.2500045443175622e-09
1133,11.33,1.2500045443175622e-09
1134,11.34,1.2500045443175622e-09
1135,11.35,1.2500045443175622e-09
1136,11.36,1.2500045443175622e-09
1137,11.37,1.2500044332952598e-09
1138,11.38,1.2500045443175622e-09
1139,11.39,1.2500045443175622e-09
1140,11.4,1.2500045443175622e-09
1141,11.41,1.2500045443175622e-09
1142,11.42,1.2500045443175622e-09
1143,11.43,1.2500045443175622e-09
1144,11.44,1.2500045443175622e-09
1145,11.45,1.2500045443175622e-09
1146,11.46,1.2500045443175622e-09
1147,11.47,1.2500045443175622e-09
1148,11.48,1.2500045443175622e-09
1149,11.49,1.2500045443175622e-09
1150,11.5,1.2500045443175622e-09
1151,11.51,1.2500045443175622e-09
1152,11.52,1.2500045443175622e-09
1153,11.53,1.2500045443175622e-09
1154,11.54,1.2500045443175622e-09
1155,11.55,1.2500045443175622e-09
1156,11.56,1.2500045443175622e-09
1157,11.57,1.2500045443175622e-09
1158,11.58,1.2500045443175622e-09
1159,11.59,1.2500045443175622e-09
1160,11.6,1.2500045443175622e-09
1161,11.61,1.2500045443175622e-09
1162,11.62,1.2500045443175622e-09
1163,11.63,1.2500045443175622e-09
1164,11.64,1.2500045443175622e-09
1165,11.65,1.2500045443175622e-09
1166,11.66,1.2500044332952598e-09
1167,11.67,1.2500045443175622e-09
1168,11.68,1.2500045443175622e-09
1169,11.69,1.2500045443175622e-09
1170,11.7,1.2500045443175622e-09
1171,11.71,1.2500045443175622e-09
1172,11.72,1.2500045443175622e-09
1173,11.73,1.2500044332952598e-09
1174,11.74,1.2500045443175622e-09
1175,11.75,1.2500045443175622e-09
1176,11.76,1.2500045443175622e-09
1177,11.77,1.2500045443175622e-09
1178,11.78,1.2500045443175622e-09
1179,11.79,1.2500045443175622e-09
1180,11.8,1.2500045443175622e-09
1181,11.81,1.2500045443175622e-09
1182,11.82,1.2500045443175622e-09
1183,11.83,1.2500045443175622e-09
1184,11.84,1.2500045443175622e-09
1185,11.85,1.2500045443175622e-09
1186,11.86,1.2500045443175622e-09
1187,11.87,1.2500045443175622e-09
1188,11.88,1.2500045443175622e-09
1189,11.89,1.2500045443175622e-09
1190,11.9,1.2500045443175622e-09
1191,11.91,1.2500045443175622e-09
1192,11.92,1.2500045443175622e-09
1193,11.93,1.2500045443175622e-09
1194,11.94,1.2500044332952598e-09
1195,11.95,1.2500045443175622e-09
1196,11.96,1.2500045443175622e-09
1197,11.97,1.2500045443175622e-09
1198,11.98,1.2500045443175622e-09
1199,11.99,1.2500044332952598e-09
1200,12.0,1.2500045443175622e-09
1201,12.01,1.2500044332952598e-09
1202,12.02,1.2500045443175622e-09
1203,12.03,1.2500045443175622e-09
1204,12.04,1.2500045443175622e-09
1205,12.05,1.2500045443175622e-09
1206,12.06,1.2500045443175622e-09
1207,12.07,1.2500045443175622e-09
1208,12.08,1.2500045443175622e-09
1209,12.09,1.2500044332952598e-09
1210,12.1,1.2500045443175622e-09
1211,12.11,1.2500045443175622e-09
1212,12.12,1.2500045443175622e-09
1213,12.13,1.2500045443175622e-09
1214,12.14,1.2500044332952598e-09
1215,12.15,1.2500045443175622e-09
1216,12.16,1.2500045443175622e-09
1217,12.17,1.2500045443175622e-09
1218,12.18,1.2500044332952598e-09
1219,12.19,1.2500045443175622e-09
1220,12.2,1.2500045443175622e-09
1221,12.21,1.2500045443175622e-09
1222,12.22,1.2500045443175622e-09
1223,12.23,1.2500045443175622e-09
1224,12.24,1.2500044332952598e-09
1225,12.25,1.2500045443175622e-09
1226,12.26,1.2500045443175622e-09
1227,12.27,1.2500045443175622e-09
1228,12.28,1.2500045443175622e-09
1229,12.29,1.2500045443175622e-09
1230,12.3,1.2500044332952598e-09
1231,12.31,1.2500044332952598e-09
1232,12.32,1.2500045443175622e-09
1233,12.33,1.2500045443175622e-09
1234,12.34,1.2500045443175622e-09
1235,12.35,1.2500045443175622e-09
1236,12.36,1.2500045443175622e-09
1237,12.37,1.2500045443175622e-09
1238,12.38,1.2500045443175622e-09
1239,12.39,1.2500045443175622e-09
1240,12.4,1.2500045443175622e-09
1241,12.41,1.2500045443175622e-09
1242,12.42,1.2500045443175622e-09
1243,12.43,1.2500045443175622e-09
1244,12.44,1.2500045443175622e-09
1245,12.45,1.2500045443175622e-09
1246,12.46,1.2500045443175622e-09
1247,12.47,1.2500044332952598e-09
1248,12.48,1.2500045443175622e-09
1249,12.49,1.2500045443175622e-09
1250,12.5,1.2500045443175622e-09
1251,12.51,1.2500045443175622e-09
1252,12.52,1.2500045443175622e-09
1253,12.53,1.2500045443175622e-09
1254,12.54,1.2500045443175622e-09
1255,12.55,1.2500045443175622e-09
1256,12.56,1.2500045443175622e-09
1257,12.57,1.2500045443175622e-09
1258,12.58,1.2500045443175622e-09
1259,12.59,1.2500044332952598e-09
1260,12.6,1.2500045443175622e-09
1261,12.61,1.2500045443175622e-09
1262,12.62,1.2500045443175622e-09
1263,12.63,1.2500045443175622e-09
1264,12.64,1.2500044332952598e-09
1265,12.65,1.2500045443175622e-09
1266,12.66,1.2500045443175622e-09
1267,12.67,1.2500045443175622e-09
1268,12.68,1.2500044332952598e-09
1269,12.69,1.2500044332952598e-09
1270,12.7,1.2500045443175622e-09
1271,12.71,1.2500044332952598e-09
1272,12.72,1.2500045443175622e-09
1273,12.73,1.2500045443175622e-09
1274,12.74,1.2500045443175622e-09
1275,12.75,1.2500045443175622e-09
1276,12.76,1.2500044332952598e-09
1277,12.77,1.2500045443175622e-09
1278,12.78,1.2500045443175622e-09
1279,12.79,1.2500045443175622e-09
1280,12.8,1.2500045443175622e-09
