,Time,Energy
1281,12.81,1.2500045443175622e-09
1282,12.82,1.2500045443175622e-09
1283,12.83,1.2500045443175622e-09
1284,12.84,1.2500045443175622e-09
1285,12.85,1.2500044332952598e-09
1286,12.86,1.2500045443175622e-09
1287,12.87,1.2500045443175622e-09
1288,12.88,1.2500044332952598e-09
1289,12.89,1.2500045443175622e-09
1290,12.9,1.2500045443175622e-09
1291,12.91,1.2500045443175622e-09
1292,12.92,1.2500044332952598e-09
1293,12.93,1.2500045443175622e-09
1294,12.94,1.2500045443175622e-09
1295,12.95,1.2500045443175622e-09
1296,12.96,1.2500045443175622e-09
1297,12.97,1.2500044332952598e-09
1298,12.98,1.2500045443175622e-09
1299,12.99,1.2500044332952598e-09
1300,13.0,1.2500044332952598e-09
1301,13.01,1.2500045443175622e-09
1302,13.02,1.2500045443175622e-09
1303,13.03,1.2500045443175622e-09
1304,13.04,1.2500045443175622e-09
1305,13.05,1.2500044332952598e-09
1306,13.06,1.2500045443175622e-09
1307,13.07,1.2500045443175622e-09
1308,13.08,1.2500045443175622e-09
1309,13.09,1.2500045443175622e-09
1310,13.1,1.2500045443175622e-09
1311,13.11,1.2500044332952598e-09
1312,13.12,1.2500045443175622e-09
1313,13.13,1.2500045443175622e-09
1314,13.14,1.2500045443175622e-09
1315,13.15,1.2500045443175622e-09
1316,13.16,1.2500045443175622e-09
1317,13.17,1.2500044332952598e-09
1318,13.18,1.2500045443175622e-09
1319,13.19,1.2500045443175622e-09
1320,13.2,1.2500045443175622e-09
1321,13.21,1.2500045443175622e-09
1322,13.22,1.2500045443175622e-09
1323,13.23,1.2500045443175622e-09
1324,13.24,1.2500045443175622e-09
1325,13.25,1.2500045443175622e-09
1326,13.26,1.2500045443175622e-09
1327,13.27,1.2500044332952598e-09
1328,13.28,1.2500045443175622e-09
1329,13.29,1.2500045443175622e-09
1330,13.3,1.2500045443175622e-09
1331,13.31,1.2500045443175622e-09
1332,13.32,1.2500044332952598e-09
1333,13.33,1.2500045443175622e-09
1334,13.34,1.2500044332952598e-09
1335,13.35,1.2500045443175622e-09
1336,13.36,1.2500045443175622e-09
1337,13.37,1.2500045443175622e-09
1338,13.38,1.2500045443175622e-09
1339,13.39,1.2500045443175622e-09
1340,13.4,1.2500045443175622e-09
1341,13.41,1.2500045443175622e-09
1342,13.42,1.2500045443175622e-09
1343,13.43,1.2500045443175622e-09
1344,13.44,1.2500045443175622e-09
1345,13.45,1.2500045443175622e-09
1346,13.46,1.2500045443175622e-09
1347,13.47,1.2500045443175622e-09
1348,13.48,1.2500044332952598e-09
1349,13.49,1.2500045443175622e-09
1350,13.5,1.2500045443175622e-09
1351,13.51,1.2500045443175622e-09
1352,13.52,1.2500045443175622e-09
1353,13.53,1.2500044332952598e-09
1354,13.54,1.2500045443175622e-09
1355,13.55,1.2500045443175622e-09
1356,13.56,1.2500045443175622e-09
1357,13.57,1.2500045443175622e-09
1358,13.58,1.2500045443175622e-09
1359,13.59,1.2500045443175622e-09
1360,13.6,1.2500045443175622e-09
1361,13.61,1.2500044332952598e-09
1362,13.62,1.2500045443175622e-09
1363,13.63,1.2500045443175622e-09
1364,13.64,1.2500045443175622e-09
1365,13.65,1.2500045443175622e-09
1366,13.66,1.2500045443175622e-09
1367,13.67,1.2500044332952598e-09
1368,13.68,1.2500045443175622e-09
1369,13.69,1.2500045443175622e-09
1370,13.7,1.2500045443175622e-09
1371,13.71,1.2500045443175622e-09
1372,13.72,1.2500045443175622e-09
1373,13.73,1.2500045443175622e-09
1374,13.74,1.2500045443175622e-09
1375,13.75,1.2500045443175622e-09
1376,13.76,1.2500045443175622e-09
1377,13.77,1.2500045443175622e-09
1378,13.78,1.2500045443175622e-09
1379,13.79,1.2500045443175622e-09
1380,13.8,1.2500044332952598e-09
1381,13.81,1.2500045443175622e-09
1382,13.82,1.2500045443175622e-09
1383,13.83,1.2500045443175622e-09
1384,13.84,1.2500045443175622e-09
1385,13.85,1.2500045443175622e-09
1386,13.86,1.2500045443175622e-09
1387,13.87,1.2500044332952598e-09
1388,13.88,1.2500045443175622e-09
1389,13.89,1.2500044332952598e-09
1390,13.9,1.2500045443175622e-09
1391,13.91,1.2500045443175622e-09
1392,13.92,1.2500045443175622e-09
1393,13.93,1.2500045443175622e-09
1394,13.94,1.2500045443175622e-09
1395,13.95,1.2500044332952598e-09
1396,13.96,1.2500045443175622e-09
1397,13.97,1.2500045443175622e-09
1398,13.98,1.2500045443175622e-09
1399,13.99,1.2500044332952598e-09
1400,14.0,1.2500045443175622e-09
1401,14.01,1.2500045443175622e-09
1402,14.02,1.2500045443175622e-09
1403,14.03,1.2500045443175622e-09
1404,14.04,1.2500045443175622e-09
1405,14.05,1.2500045443175622e-09
1406,14.06,1.2500045443175622e-09
1407,14.07,1.2500045443175622e-09
1408,14.08,1.2500045443175622e-09
1409,14.09,1.2500045443175622e-09
1410,14.1,1.2500045443175622e-09
1411,14.11,1.2500045443175622e-09
1412,14.12,1.2500045443175622e-09
1413,14.13,1.2500044332952598e-09
1414,14.14,1.2500045443175622e-09
1415,14.15,1.2500045443175622e-09
1416,14.16,1.2500045443175622e-09
1417,14.17,1.2500045443175622e-09
1418,14.18,1.2500045443175622e-09
1419,14.19,1.2500045443175622e-09
1420,14.2,1.2500045443175622e-09
1421,14.21,1.2500045443175622e-09
1422,14.22,1.2500045443175622e-09
1423,14.23,1.2500044332952598e-09
1424,14.24,1.2500044332952598e-09
1425,14.25,1.2500045443175622e-09
1426,14.26,1.2500045443175622e-09
1427,14.27,1.2500045443175622e-09
1428,14.28,1.2500045443175622e-09
1429,14.29,1.2500045443175622e-09
1430,14.3,1.2500045443175622e-09
1431,14.31,1.2500045443175622e-09
1432,14.32,1.2500045443175622e-09
1433,14.33,1.2500045443175622e-09
1434,14.34,1.2500045443175622e-09
1435,14.35,1.2500045443175622e-09
1436,14.36,1.2500045443175622e-09
1437,14.37,1.2500044332952598e-09
1438,14.38,1.2500044332952598e-09
1439,14.39,1.2500045443175622e-09
1440,14.4,1.2500045443175622e-09
1441,14.41,1.2500045443175622e-09
1442,14.42,1.2500044332952598e-09
1443,14.43,1.2500045443175622e-09
1444,14.44,1.2500044332952598e-09
1445,14.45,1.2500045443175622e-09
1446,14.46,1.2500045443175622e-09
1447,14.47,1.2500045443175622e-09
1448,14.48,1.2500045443175622e-09
1449,14.49,1.2500045443175622e-09
1450,14.5,1.2500045443175622e-09
1451,14.51,1.2500045443175622e-09
1452,14.52,1.2500044332952598e-09
1453,14.53,1.2500045443175622e-09
1454,14.54,1.2500045443175622e-09
1455,14.55,1.2500045443175622e-09
1456,14.56,1.2500045443175622e-09
1457,14.57,1.2500045443175622e-09
1458,14.58,1.2500045443175622e-09
1459,14.59,1.2500045443175622e-09
1460,14.6,1.2500045443175622e-09
1461,14.61,1.2500045443175622e-09
1462,14.62,1.2500045443175622e-09
1463,14.63,1.2500045443175622e-09
1464,14.64,1.2500045443175622e-09
1465,14.65,1.2500045443175622e-09
1466,14.66,1.2500045443175622e-09
1467,14.67,1.2500045443175622e-09
1468,14.68,1.2500044332952598e-09
1469,14.69,1.2500045443175622e-09
1470,14.7,1.2500045443175622e-09
1471,14.71,1.2500044332952598e-09
1472,14.72,1.2500045443175622e-09
1473,14.73,1.2500045443175622e-09
1474,14.74,1.2500045443175622e-09
1475,14.75,1.2500045443175622e-09
1476,14.76,1.2500045443175622e-09
1477,14.77,1.2500045443175622e-09
1478,14.78,1.2500044332952598e-09
1479,14.79,1.2500044332952598e-09
1480,14.8,1.2500045443175622e-09
1481,14.81,1.2500045443175622e-09
1482,14.82,1.2500045443175622e-09
1483,14.83,1.2500044332952598e-09
1484,14.84,1.2500045443175622e-09
1485,14.85,1.2500045443175622e-09
1486,14.86,1.2500045443175622e-09
1487,14.87,1.2500045443175622e-09
1488,14.88,1.2500045443175622e-09
1489,14.89,1.2500045443175622e-09
1490,14.9,1.2500045443175622e-09
1491,14.91,1.2500045443175622e-09
1492,14.92,1.2500045443175622e-09
1493,14.93,1.2500045443175622e-09
1494,14.94,1.2500045443175622e-09
1495,14.95,1.2500045443175622e-09
1496,14.96,1.2500045443175622e-09
1497,14.97,1.2500045443175622e-09
1498,14.98,1.2500045443175622e-09
1499,14.99,1.2500045443175622e-09
1500,15.0,1.2500045443175622e-09
1501,15.01,1.2500045443175622e-09
1502,15.02,1.2500045443175622e-09
1503,15.03,1.2500045443175622e-09
1504,15.04,1.2500045443175622e-09
1505,15.05,1.2500045443175622e-09
1506,15.06,1.2500045443175622e-09
1507,15.07,1.2500045443175622e-09
1508,15.08,1.2500045443175622e-09
1509,15.09,1.2500045443175622e-09
1510,15.1,1.2500045443175622e-09
1511,15.11,1.2500045443175622e-09
1512,15.12,1.2500045443175622e-09
1513,15.13,1.2500045443175622e-09
1514,15.14,1.2500045443175622e-09
1515,15.15,1.2500045443175622e-09
1516,15.16,1.2500045443175622e-09
1517,15.17,1.2500045443175622e-09
1518,15.18,1.2500045443175622e-09
1519,15.19,1.2500045443175622e-09
1520,15.2,1.2500045443175622e-09
1521,15.21,1.2500045443175622e-09
1522,15.22,1.2500045443175622e-09
1523,15.23,1.2500045443175622e-09
1524,15.24,1.2500045443175622e-09
1525,15.25,1.2500045443175622e-09
1526,15.26,1.2500045443175622e-09
1527,15.27,1.2500045443175622e-09
1528,15.28,1.2500045443175622e-09
1529,15.29,1.2500045443175622e-09
1530,15.3,1.2500045443175622e-09
1531,15.31,1.2500045443175622e-09
1532,15.32,1.2500044332952598e-09
1533,15.33,1.2500045443175622e-09
1534,15.34,1.2500044332952598e-09
1535,15.35,1.2500045443175622e-09
1536,15.36,1.2500045443175622e-09
1537,15.37,1.2500045443175622e-09
1538,15.38,1.2500045443175622e-09
1539,15.39,1.2500045443175622e-09
1540,15.4,1.2500045443175622e-09
1541,15.41,1.2500044332952598e-09
1542,15.42,1.2500045443175622e-09
1543,15.43,1.2500045443175622e-09
1544,15.44,1.2500044332952598e-09
1545,15.45,1.2500045443175622e-09
1546,15.46,1.2500045443175622e-09
1547,15.47,1.2500044332952598e-09
1548,15.48,1.2500045443175622e-09
1549,15.49,1.2500045443175622e-09
1550,15.5,1.2500045443175622e-09
1551,15.51,1.2500045443175622e-09
1552,15.52,1.2500044332952598e-09
1553,15.53,1.2500045443175622e-09
1554,15.54,1.2500045443175622e-09
1555,15.55,1.2500045443175622e-09
1556,15.56,1.2500045443175622e-09
1557,15.57,1.2500045443175622e-09
1558,15.58,1.2500045443175622e-09
1559,15.59,1.2500045443175622e-09
1560,15.6,1.2500045443175622e-09
1561,15.61,1.2500045443175622e-09
1562,15.62,1.2500045443175622e-09
1563,15.63,1.2500045443175622e-09
1564,15.64,1.2500045443175622e-09
1565,15.65,1.2500045443175622e-09
1566,15.66,1.2500045443175622e-09
1567,15.67,1.2500045443175622e-09
1568,15.68,1.2500045443175622e-09
1569,15.69,1.2500045443175622e-09
1570,15.7,1.2500045443175622e-09
1571,15.71,1.2500045443175622e-09
1572,15.72,1.2500045443175622e-09
1573,15.73,1.2500045443175622e-09
1574,15.74,1.2500045443175622e-09
1575,15.75,1.2500045443175622e-09
1576,15.76,1.2500045443175622e-09
1577,15.77,1.2500045443175622e-09
1578,15.78,1.2500045443175622e-09
1579,15.79,1.2500045443175622e-09
1580,15.8,1.2500045443175622e-09
1581,15.81,1.2500045443175622e-09
1582,15.82,1.2500045443175622e-09
1583,15.83,1.2500045443175622e-09
1584,15.84,1.2500045443175622e-09
1585,15.85,1.2500045443175622e-09
1586,15.86,1.2500045443175622e-09
1587,15.87,1.2500045443175622e-09
1588,15.88,1.2500045443175622e-09
1589,15.89,1.2500045443175622e-09
1590,15.9,1.2500045443175622e-09
1591,15.91,1.2500045443175622e-09
1592,15.92,1.2500045443175622e-09
1593,15.93,1.2500045443175622e-09
1594,15.94,1.2500045443175622e-09
1595,15.95,1.2500045443175622e-09
1596,15.96,1.2500045443175622e-09
1597,15.97,1.2500045443175622e-09
1598,15.98,1.2500045443175622e-09
1599,15.99,1.2500045443175622e-09
1600,16.0,1.2500045443175622e-09
1601,16.01,1.2500045443175622e-09
1602,16.02,1.2500045443175622e-09
1603,16.03,1.2500044332952598e-09
1604,16.04,1.2500045443175622e-09
1605,16.05,1.2500045443175622e-09
1606,16.06,1.2500045443175622e-09
1607,16.07,1.2500045443175622e-09
1608,16.08,1.2500045443175622e-09
1609,16.09,1.2500044332952598e-09
1610,16.1,1.2500044332952598e-09
1611,16.11,1.2500045443175622e-09
1612,16.12,1.2500045443175622e-09
1613,16.13,1.2500045443175622e-09
1614,16.14,1.2500045443175622e-09
1615,16.15,1.2500045443175622e-09
1616,16.16,1.2500045443175622e-09
1617,16.17,1.2500045443175622e-09
1618,16.18,1.2500045443175622e-09
1619,16.19,1.2500045443175622e-09
1620,16.2,1.2500044332952598e-09
1621,16.21,1.2500044332952598e-09
1622,16.22,1.2500045443175622e-09
1623,16.23,1.2500045443175622e-09
1624,16.24,1.2500045443175622e-09
1625,16.25,1.2500045443175622e-09
1626,16.26,1.2500045443175622e-09
1627,16.27,1.2500045443175622e-09
1628,16.28,1.2500045443175622e-09
1629,16.29,1.2500045443175622e-09
1630,16.3,1.2500045443175622e-09
1631,16.31,1.2500045443175622e-09
1632,16.32,1.2500045443175622e-09
1633,16.33,1.2500045443175622e-09
1634,16.34,1.2500045443175622e-09
1635,16.35,1.2500045443175622e-09
1636,16.36,1.2500045443175622e-09
1637,16.37,1.2500045443175622e-09
1638,16.38,1.2500045443175622e-09
1639,16.39,1.2500045443175622e-09
1640,16.4,1.2500045443175622e-09
1641,16.41,1.2500045443175622e-09
1642,16.42,1.2500045443175622e-09
1643,16.43,1.2500045443175622e-09
1644,16.44,1.2500045443175622e-09
1645,16.45,1.2500045443175622e-09
1646,16.46,1.2500045443175622e-09
1647,16.47,1.2500045443175622e-09
1648,16.48,1.2500045443175622e-09
1649,16.49,1.2500045443175622e-09
1650,16.5,1.2500045443175622e-09
1651,16.51,1.2500045443175622e-09
1652,16.52,1.2500045443175622e-09
1653,16.53,1.2500045443175622e-09
1654,16.54,1.2500044332952598e-09
1655,16.55,1.2500045443175622e-09
1656,16.56,1.2500045443175622e-09
1657,16.57,1.2500045443175622e-09
1658,16.58,1.2500045443175622e-09
1659,16.59,1.2500044332952598e-09
1660,16.6,1.2500045443175622e-09
1661,16.61,1.2500045443175622e-09
1662,16.62,1.2500045443175622e-09
1663,16.63,1.2500045443175622e-09
1664,16.64,1.2500044332952598e-09
1665,16.65,1.2500045443175622e-09
1666,16.66,1.2500045443175622e-09
1667,16.67,1.2500045443175622e-09
1668,16.68,1.2500045443175622e-09
1669,16.69,1.2500045443175622e-09
1670,16.7,1.2500045443175622e-09
1671,16.71,1.2500045443175622e-09
1672,16.72,1.2500045443175622e-09
1673,16.73,1.2500045443175622e-09
1674,16.74,1.2500045443175622e-09
1675,16.75,1.2500045443175622e-09
1676,16.76,1.2500044332952598e-09
1677,16.77,1.2500045443175622e-09
1678,16.78,1.2500045443175622e-09
1679,16.79,1.2500045443175622e-09
1680,16.8,1.2500045443175622e-09
1681,16.81,1.2500045443175622e-09
1682,16.82,1.2500045443175622e-09
1683,16.83,1.2500045443175622e-09
1684,16.84,1.2500045443175622e-09
1685,16.85,1.2500045443175622e-09
1686,16.86,1.2500045443175622e-09
1687,16.87,1.2500045443175622e-09
1688,16.88,1.2500045443175622e-09
1689,16.89,1.2500045443175622e-09
1690,16.9,1.2500045443175622e-09
1691,16.91,1.2500045443175622e-09
1692,16.92,1.2500045443175622e-09
1693,16.93,1.2500045443175622e-09
1694,16.94,1.2500045443175622e-09
1695,16.95,1.2500045443175622e-09
1696,16.96,1.2500045443175622e-09
1697,16.97,1.2500045443175622e-09
1698,16.98,1.2500045443175622e-09
1699,16.99,1.2500045443175622e-09
1700,17.0,1.2500045443175622e-09
1701,17.01,1.2500045443175622e-09
1702,17.02,1.2500045443175622e-09
1703,17.03,1.2500045443175622e-09
1704,17.04,1.2500045443175622e-09
1705,17.05,1.2500045443175622e-09
1706,17.06,1.2500045443175622e-09
1707,17.07,1.2500045443175622e-09
1708,17.08,1.2500045443175622e-09
1709,17.09,1.2500045443175622e-09
1710,17.1,1.2500045443175622e-09
1711,17.11,1.2500045443175622e-09
1712,17.12,1.2500045443175622e-09
1713,17.13,1.2500045443175622e-09
1714,17.14,1.2500045443175622e-09
1715,17.15,1.2500045443175622e-09
1716,17.16,1.2500045443175622e-09
1717,17.17,1.2500045443175622e-09
1718,17.18,1.2500045443175622e-09
1719,17.19,1.2500045443175622e-09
1720,17.2,1.2500045443175622e-09
1721,17.21,1.2500045443175622e-09
1722,17.22,1.2500045443175622e-09
1723,17.23,1.2500045443175622e-09
1724,17.24,1.2500045443175622e-09
1725,17.25,1.2500045443175622e-09
1726,17.26,1.2500045443175622e-09
1727,17.27,1.2500045443175622e-09
1728,17.28,1.2500045443175622e-09
1729,17.29,1.2500045443175622e-09
1730,17.3,1.2500045443175622e-09
1731,17.31,1.2500045443175622e-09
1732,17.32,1.2500045443175622e-09
1733,17.33,1.2500045443175622e-09
1734,17.34,1.2500045443175622e-09
1735,17.35,1.2500045443175622e-09
1736,17.36,1.2500045443175622e-09
1737,17.37,1.2500045443175622e-09
1738,17.38,1.2500044332952598e-09
1739,17.39,1.2500045443175622e-09
1740,17.4,1.2500045443175622e-09
1741,17.41,1.2500045443175622e-09
1742,17.42,1.2500045443175622e-09
1743,17.43,1.2500045443175622e-09
1744,17.44,1.2500045443175622e-09
1745,17.45,1.2500045443175622e-09
1746,17.46,1.2500045443175622e-09
1747,17.47,1.2500045443175622e-09
1748,17.48,1.2500045443175622e-09
1749,17.49,1.2500045443175622e-09
1750,17.5,1.2500045443175622e-09
1751,17.51,1.2500045443175622e-09
1752,17.52,1.2500045443175622e-09
1753,17.53,1.2500045443175622e-09
1754,17.54,1.2500045443175622e-09
1755,17.55,1.2500045443175622e-09
1756,17.56,1.2500045443175622e-09
1757,17.57,1.2500045443175622e-09
1758,17.58,1.2500045443175622e-09
1759,17.59,1.2500045443175622e-09
1760,17.6,1.2500045443175622e-09
1761,17.61,1.2500045443175622e-09
1762,17.62,1.2500045443175622e-09
1763,17.63,1.2500045443175622e-09
1764,17.64,1.2500045443175622e-09
1765,17.65,1.2500045443175622e-09
1766,17.66,1.2500045443175622e-09
1767,17.67,1.2500045443175622e-09
1768,17.68,1.2500045443175622e-09
1769,17.69,1.2500045443175622e-09
1770,17.7,1.2500045443175622e-09
1771,17.71,1.2500045443175622e-09
1772,17.72,1.2500045443175622e-09
1773,17.73,1.2500045443175622e-09
1774,17.74,1.2500045443175622e-09
1775,17.75,1.2500045443175622e-09
1776,17.76,1.2500045443175622e-09
1777,17.77,1.2500045443175622e-09
1778,17.78,1.2500045443175622e-09
1779,17.79,1.2500045443175622e-09
1780,17.8,1.2500045443175622e-09
1781,17.81,1.2500045443175622e-09
1782,17.82,1.2500045443175622e-09
1783,17.83,1.2500045443175622e-09
1784,17.84,1.2500045443175622e-09
1785,17.85,1.2500045443175622e-09
1786,17.86,1.2500045443175622e-09
1787,17.87,1.2500045443175622e-09
1788,17.88,1.2500045443175622e-09
1789,17.89,1.2500045443175622e-09
1790,17.9,1.2500045443175622e-09
1791,17.91,1.2500045443175622e-09
1792,17.92,1.2500045443175622e-09
1793,17.93,1.2500045443175622e-09
1794,17.94,1.2500045443175622e-09
1795,17.95,1.2500045443175622e-09
1796,17.96,1.2500045443175622e-09
1797,17.97,1.2500045443175622e-09
1798,17.98,1.2500045443175622e-09
1799,17.99,1.2500045443175622e-09
1800,18.0,1.2500045443175622e-09
1801,18.01,1.2500045443175622e-09
1802,18.02,1.2500045443175622e-09
1803,18.03,1.2500045443175622e-09
1804,18.04,1.2500045443175622e-09
1805,18.05,1.2500044332952598e-09
1806,18.06,1.2500045443175622e-09
1807,18.07,1.2500045443175622e-09
1808,18.08,1.2500045443175622e-09
1809,18.09,1.2500045443175622e-09
1810,18.1,1.2500045443175622e-09
1811,18.11,1.2500045443175622e-09
1812,18.12,1.2500045443175622e-09
1813,18.13,1.2500045443175622e-09
1814,18.14,1.2500045443175622e-09
1815,18.15,1.2500045443175622e-09
1816,18.16,1.2500045443175622e-09
1817,18.17,1.2500045443175622e-09
1818,18.18,1.2500045443175622e-09
1819,18.19,1.2500045443175622e-09
1820,18.2,1.2500045443175622e-09
1821,18.21,1.2500045443175622e-09
1822,18.22,1.2500045443175622e-09
1823,18.23,1.2500045443175622e-09
1824,18.24,1.2500045443175622e-09
1825,18.25,1.2500045443175622e-09
1826,18.26,1.2500045443175622e-09
1827,18.27,1.2500045443175622e-09
1828,18.28,1.2500045443175622e-09
1829,18.29,1.2500045443175622e-09
1830,18.3,1.2500045443175622e-09
1831,18.31,1.2500045443175622e-09
1832,18.32,1.2500045443175622e-09
1833,18.33,1.2500045443175622e-09
1834,18.34,1.2500045443175622e-09
1835,18.35,1.2500045443175622e-09
1836,18.36,1.2500045443175622e-09
1837,18.37,1.2500045443175622e-09
1838,18.38,1.2500045443175622e-09
1839,18.39,1.2500045443175622e-09
1840,18.4,1.2500045443175622e-09
1841,18.41,1.2500045443175622e-09
1842,18.42,1.2500045443175622e-09
1843,18.43,1.2500045443175622e-09
1844,18.44,1.2500045443175622e-09
1845,18.45,1.2500045443175622e-09
1846,18.46,1.2500045443175622e-09
1847,18.47,1.2500045443175622e-09
1848,18.48,1.2500045443175622e-09
1849,18.49,1.2500045443175622e-09
1850,18.5,1.2500045443175622e-09
1851,18.51,1.2500045443175622e-09
1852,18.52,1.2500045443175622e-09
1853,18.53,1.2500045443175622e-09
1854,18.54,1.2500045443175622e-09
1855,18.55,1.2500045443175622e-09
1856,18.56,1.2500045443175622e-09
1857,18.57,1.2500045443175622e-09
1858,18.58,1.2500045443175622e-09
1859,18.59,1.2500045443175622e-09
1860,18.6,1.2500045443175622e-09
1861,18.61,1.2500045443175622e-09
1862,18.62,1.2500045443175622e-09
1863,18.63,1.2500045443175622e-09
1864,18.64,1.2500045443175622e-09
1865,18.65,1.2500045443175622e-09
1866,18.66,1.2500045443175622e-09
1867,18.67,1.2500045443175622e-09
1868,18.68,1.2500045443175622e-09
1869,18.69,1.2500045443175622e-09
1870,18.7,1.2500045443175622e-09
1871,18.71,1.2500045443175622e-09
1872,18.72,1.2500045443175622e-09
1873,18.73,1.2500045443175622e-09
1874,18.74,1.2500045443175622e-09
1875,18.75,1.2500045443175622e-09
1876,18.76,1.2500045443175622e-09
1877,18.77,1.2500045443175622e-09
1878,18.78,1.2500045443175622e-09
1879,18.79,1.2500045443175622e-09
1880,18.8,1.2500045443175622e-09
1881,18.81,1.2500045443175622e-09
1882,18.82,1.2500045443175622e-09
1883,18.83,1.2500045443175622e-09
1884,18.84,1.2500045443175622e-09
1885,18.85,1.2500045443175622e-09
1886,18.86,1.2500045443175622e-09
1887,18.87,1.2500045443175622e-09
1888,18.88,1.2500045443175622e-09
1889,18.89,1.2500045443175622e-09
1890,18.9,1.2500045443175622e-09
