,Time,Energy
1891,18.91,1.2500045443175622e-09
1892,18.92,1.2500045443175622e-09
1893,18.93,1.2500045443175622e-09
1894,18.94,1.2500045443175622e-09
1895,18.95,1.2500045443175622e-09
1896,18.96,1.2500045443175622e-09
1897,18.97,1.2500045443175622e-09
1898,18.98,1.2500045443175622e-09
1899,18.99,1.2500045443175622e-09
1900,19.0,1.2500045443175622e-09
1901,19.01,1.2500045443175622e-09
1902,19.02,1.2500045443175622e-09
1903,19.03,1.2500045443175622e-09
1904,19.04,1.2500045443175622e-09
1905,19.05,1.2500045443175622e-09
1906,19.06,1.2500045443175622e-09
1907,19.07,1.2500045443175622e-09
1908,19.08,1.2500045443175622e-09
1909,19.09,1.2500045443175622e-09
1910,19.1,1.2500045443175622e-09
1911,19.11,1.2500045443175622e-09
1912,19.12,1.2500045443175622e-09
1913,19.13,1.2500045443175622e-09
1914,19.14,1.2500045443175622e-09
1915,19.15,1.2500045443175622e-09
1916,19.16,1.2500045443175622e-09
1917,19.17,1.2500045443175622e-09
1918,19.18,1.2500045443175622e-09
1919,19.19,1.2500045443175622e-09
1920,19.2,1.2500045443175622e-09
1921,19.21,1.2500045443175622e-09
1922,19.22,1.2500045443175622e-09
1923,19.23,1.2500045443175622e-09
1924,19.24,1.2500045443175622e-09
1925,19.25,1.2500045443175622e-09
1926,19.26,1.2500045443175622e-09
1927,19.27,1.2500045443175622e-09
1928,19.28,1.2500045443175622e-09
1929,19.29,1.2500044332952598e-09
1930,19.3,1.2500045443175622e-09
1931,19.31,1.2500045443175622e-09
1932,19.32,1.2500045443175622e-09
1933,19.33,1.2500045443175622e-09
1934,19.34,1.2500045443175622e-09
1935,19.35,1.2500045443175622e-09
1936,19.36,1.2500045443175622e-09
1937,19.37,1.2500045443175622e-09
1938,19.38,1.2500045443175622e-09
1939,19.39,1.2500045443175622e-09
1940,19.4,1.2500045443175622e-09
1941,19.41,1.2500045443175622e-09
1942,19.42,1.2500045443175622e-09
1943,19.43,1.2500045443175622e-09
1944,19.44,1.2500045443175622e-09
1945,19.45,1.2500045443175622e-09
1946,19.46,1.2500044332952598e-09
1947,19.47,1.2500045443175622e-09
1948,19.48,1.2500045443175622e-09
1949,19.49,1.2500045443175622e-09
1950,19.5,1.2500045443175622e-09
1951,19.51,1.2500045443175622e-09
1952,19.52,1.2500045443175622e-09
1953,19.53,1.2500045443175622e-09
1954,19.54,1.2500045443175622e-09
1955,19.55,1.2500045443175622e-09
1956,19.56,1.2500045443175622e-09
1957,19.57,1.2500045443175622e-09
1958,19.58,1.2500045443175622e-09
1959,19.59,1.2500045443175622e-09
1960,19.6,1.2500045443175622e-09
1961,19.61,1.2500045443175622e-09
1962,19.62,1.2500045443175622e-09
1963,19.63,1.2500045443175622e-09
1964,19.64,1.2500045443175622e-09
1965,19.65,1.2500045443175622e-09
1966,19.66,1.2500045443175622e-09
1967,19.67,1.2500045443175622e-09
1968,19.68,1.2500045443175622e-09
1969,19.69,1.2500045443175622e-09
1970,19.7,1.2500045443175622e-09
1971,19.71,1.2500045443175622e-09
1972,19.72,1.2500045443175622e-09
1973,19.73,1.2500045443175622e-09
1974,19.74,1.2500045443175622e-09
1975,19.75,1.2500045443175622e-09
1976,19.76,1.2500045443175622e-09
1977,19.77,1.2500045443175622e-09
1978,19.78,1.2500045443175622e-09
1979,19.79,1.2500045443175622e-09
1980,19.8,1.2500045443175622e-09
1981,19.81,1.2500045443175622e-09
1982,19.82,1.2500045443175622e-09
1983,19.83,1.2500044332952598e-09
1984,19.84,1.2500045443175622e-09
1985,19.85,1.2500045443175622e-09
1986,19.86,1.2500045443175622e-09
1987,19.87,1.2500045443175622e-09
1988,19.88,1.2500045443175622e-09
1989,19.89,1.2500045443175622e-09
1990,19.9,1.2500045443175622e-09
1991,19.91,1.2500045443175622e-09
1992,19.92,1.2500045443175622e-09
1993,19.93,1.2500045443175622e-09
1994,19.94,1.2500045443175622e-09
1995,19.95,1.2500045443175622e-09
1996,19.96,1.2500045443175622e-09
1997,19.97,1.2500045443175622e-09
1998,19.98,1.2500045443175622e-09
1999,19.99,1.2500045443175622e-09
2000,20.0,1.2500045443175622e-09
2001,20.01,1.2500045443175622e-09
2002,20.02,1.2500045443175622e-09
2003,20.03,1.2500045443175622e-09
2004,20.04,1.2500045443175622e-09
2005,20.05,1.2500045443175622e-09
2006,20.06,1.2500045443175622e-09
2007,20.07,1.2500045443175622e-09
2008,20.08,1.2500045443175622e-09
2009,20.09,1.2500045443175622e-09
2010,20.1,1.2500045443175622e-09
2011,20.11,1.2500045443175622e-09
2012,20.12,1.2500045443175622e-09
2013,20.13,1.2500045443175622e-09
2014,20.14,1.2500045443175622e-09
2015,20.15,1.2500045443175622e-09
2016,20.16,1.2500045443175622e-09
2017,20.17,1.2500045443175622e-09
2018,20.18,1.2500045443175622e-09
2019,20.19,1.2500045443175622e-09
2020,20.2,1.2500045443175622e-09
2021,20.21,1.2500045443175622e-09
2022,20.22,1.2500045443175622e-09
2023,20.23,1.2500045443175622e-09
2024,20.24,1.2500045443175622e-09
2025,20.25,1.2500045443175622e-09
2026,20.26,1.2500045443175622e-09
2027,20.27,1.2500045443175622e-09
2028,20.28,1.2500045443175622e-09
2029,20.29,1.2500045443175622e-09
2030,20.3,1.2500045443175622e-09
2031,20.31,1.2500045443175622e-09
2032,20.32,1.2500045443175622e-09
2033,20.33,1.2500045443175622e-09
2034,20.34,1.2500045443175622e-09
2035,20.35,1.2500045443175622e-09
2036,20.36,1.2500045443175622e-09
2037,20.37,1.2500045443175622e-09
2038,20.38,1.2500045443175622e-09
2039,20.39,1.2500045443175622e-09
2040,20.4,1.2500045443175622e-09
2041,20.41,1.2500045443175622e-09
2042,20.42,1.2500045443175622e-09
2043,20.43,1.2500045443175622e-09
2044,20.44,1.2500045443175622e-09
2045,20.45,1.2500045443175622e-09
2046,20.46,1.2500045443175622e-09
2047,20.47,1.2500045443175622e-09
2048,20.48,1.2500045443175622e-09
2049,20.49,1.2500045443175622e-09
2050,20.5,1.2500045443175622e-09
2051,20.51,1.2500045443175622e-09
2052,20.52,1.2500045443175622e-09
2053,20.53,1.2500045443175622e-09
2054,20.54,1.2500045443175622e-09
2055,20.55,1.2500045443175622e-09
2056,20.56,1.2500045443175622e-09
2057,20.57,1.2500045443175622e-09
2058,20.58,1.2500045443175622e-09
2059,20.59,1.2500045443175622e-09
2060,20.6,1.2500045443175622e-09
2061,20.61,1.2500045443175622e-09
2062,20.62,1.2500045443175622e-09
2063,20.63,1.2500045443175622e-09
2064,20.64,1.2500045443175622e-09
2065,20.65,1.2500045443175622e-09
2066,20.66,1.2500045443175622e-09
2067,20.67,1.2500045443175622e-09
2068,20.68,1.2500045443175622e-09
2069,20.69,1.2500045443175622e-09
2070,20.7,1.2500045443175622e-09
2071,20.71,1.2500045443175622e-09
2072,20.72,1.2500045443175622e-09
2073,20.73,1.2500045443175622e-09
2074,20.74,1.2500045443175622e-09
2075,20.75,1.2500045443175622e-09
2076,20.76,1.2500045443175622e-09
2077,20.77,1.2500045443175622e-09
2078,20.78,1.2500045443175622e-09
2079,20.79,1.2500045443175622e-09
2080,20.8,1.2500045443175622e-09
2081,20.81,1.2500045443175622e-09
2082,20.82,1.2500045443175622e-09
2083,20.83,1.2500045443175622e-09
2084,20.84,1.2500045443175622e-09
2085,20.85,1.2500045443175622e-09
2086,20.86,1.2500045443175622e-09
2087,20.87,1.2500045443175622e-09
2088,20.88,1.2500045443175622e-09
2089,20.89,1.2500045443175622e-09
2090,20.9,1.2500045443175622e-09
2091,20.91,1.2500045443175622e-09
2092,20.92,1.2500045443175622e-09
2093,20.93,1.2500045443175622e-09
2094,20.94,1.2500045443175622e-09
2095,20.95,1.2500045443175622e-09
2096,20.96,1.2500045443175622e-09
2097,20.97,1.2500045443175622e-09
2098,20.98,1.2500045443175622e-09
2099,20.99,1.2500045443175622e-09
2100,21.0,1.2500045443175622e-09
2101,21.01,1.2500045443175622e-09
2102,21.02,1.2500045443175622e-09
2103,21.03,1.2500045443175622e-09
2104,21.04,1.2500045443175622e-09
2105,21.05,1.2500045443175622e-09
2106,21.06,1.2500045443175622e-09
2107,21.07,1.2500045443175622e-09
2108,21.08,1.2500045443175622e-09
2109,21.09,1.2500045443175622e-09
2110,21.1,1.2500045443175622e-09
2111,21.11,1.2500045443175622e-09
2112,21.12,1.2500045443175622e-09
2113,21.13,1.2500045443175622e-09
2114,21.14,1.2500045443175622e-09
2115,21.15,1.2500045443175622e-09
2116,21.16,1.2500045443175622e-09
2117,21.17,1.2500045443175622e-09
2118,21.18,1.2500045443175622e-09
2119,21.19,1.2500045443175622e-09
2120,21.2,1.2500045443175622e-09
2121,21.21,1.2500045443175622e-09
2122,21.22,1.2500045443175622e-09
2123,21.23,1.2500045443175622e-09
2124,21.24,1.2500045443175622e-09
2125,21.25,1.2500045443175622e-09
2126,21.26,1.2500045443175622e-09
2127,21.27,1.2500045443175622e-09
2128,21.28,1.2500045443175622e-09
2129,21.29,1.2500045443175622e-09
2130,21.3,1.2500045443175622e-09
2131,21.31,1.2500045443175622e-09
2132,21.32,1.2500045443175622e-09
2133,21.33,1.2500045443175622e-09
2134,21.34,1.2500045443175622e-09
2135,21.35,1.2500045443175622e-09
2136,21.36,1.2500045443175622e-09
2137,21.37,1.2500045443175622e-09
2138,21.38,1.2500045443175622e-09
2139,21.39,1.2500045443175622e-09
2140,21.4,1.2500045443175622e-09
2141,21.41,1.2500045443175622e-09
2142,21.42,1.2500045443175622e-09
2143,21.43,1.2500045443175622e-09
2144,21.44,1.2500045443175622e-09
2145,21.45,1.2500045443175622e-09
2146,21.46,1.2500045443175622e-09
2147,21.47,1.2500045443175622e-09
2148,21.48,1.2500045443175622e-09
2149,21.49,1.2500045443175622e-09
2150,21.5,1.2500045443175622e-09
2151,21.51,1.2500045443175622e-09
2152,21.52,1.2500045443175622e-09
2153,21.53,1.2500045443175622e-09
2154,21.54,1.2500045443175622e-09
2155,21.55,1.2500045443175622e-09
2156,21.56,1.2500045443175622e-09
2157,21.57,1.2500045443175622e-09
2158,21.58,1.2500045443175622e-09
2159,21.59,1.2500045443175622e-09
2160,21.6,1.2500045443175622e-09
2161,21.61,1.2500045443175622e-09
2162,21.62,1.2500045443175622e-09
2163,21.63,1.2500045443175622e-09
2164,21.64,1.2500045443175622e-09
2165,21.65,1.2500045443175622e-09
2166,21.66,1.2500045443175622e-09
2167,21.67,1.2500045443175622e-09
2168,21.68,1.2500045443175622e-09
2169,21.69,1.2500045443175622e-09
2170,21.7,1.2500045443175622e-09
2171,21.71,1.2500045443175622e-09
2172,21.72,1.2500045443175622e-09
2173,21.73,1.2500045443175622e-09
2174,21.74,1.2500045443175622e-09
2175,21.75,1.2500045443175622e-09
2176,21.76,1.2500045443175622e-09
2177,21.77,1.2500045443175622e-09
2178,21.78,1.2500045443175622e-09
2179,21.79,1.2500045443175622e-09
2180,21.8,1.2500045443175622e-09
2181,21.81,1.2500045443175622e-09
2182,21.82,1.2500045443175622e-09
2183,21.83,1.2500045443175622e-09
2184,21.84,1.2500045443175622e-09
2185,21.85,1.2500045443175622e-09
2186,21.86,1.2500045443175622e-09
2187,21.87,1.2500045443175622e-09
2188,21.88,1.2500045443175622e-09
2189,21.89,1.2500045443175622e-09
2190,21.9,1.2500045443175622e-09
2191,21.91,1.2500045443175622e-09
2192,21.92,1.2500045443175622e-09
2193,21.93,1.2500045443175622e-09
2194,21.94,1.2500045443175622e-09
2195,21.95,1.2500045443175622e-09
2196,21.96,1.2500045443175622e-09
2197,21.97,1.2500045443175622e-09
2198,21.98,1.2500045443175622e-09
2199,21.99,1.2500045443175622e-09
2200,22.0,1.2500045443175622e-09
2201,22.01,1.2500045443175622e-09
2202,22.02,1.2500045443175622e-09
2203,22.03,1.2500045443175622e-09
2204,22.04,1.2500045443175622e-09
2205,22.05,1.2500045443175622e-09
2206,22.06,1.2500045443175622e-09
2207,22.07,1.2500045443175622e-09
2208,22.08,1.2500045443175622e-09
2209,22.09,1.2500045443175622e-09
2210,22.1,1.2500045443175622e-09
2211,22.11,1.2500045443175622e-09
2212,22.12,1.2500045443175622e-09
2213,22.13,1.2500045443175622e-09
2214,22.14,1.2500045443175622e-09
2215,22.15,1.2500045443175622e-09
2216,22.16,1.2500045443175622e-09
2217,22.17,1.2500045443175622e-09
2218,22.18,1.2500045443175622e-09
2219,22.19,1.2500045443175622e-09
2220,22.2,1.2500045443175622e-09
2221,22.21,1.2500045443175622e-09
2222,22.22,1.2500045443175622e-09
2223,22.23,1.2500045443175622e-09
2224,22.24,1.2500045443175622e-09
2225,22.25,1.2500045443175622e-09
2226,22.26,1.2500045443175622e-09
2227,22.27,1.2500045443175622e-09
2228,22.28,1.2500045443175622e-09
2229,22.29,1.2500045443175622e-09
2230,22.3,1.2500045443175622e-09
2231,22.31,1.2500045443175622e-09
2232,22.32,1.2500045443175622e-09
2233,22.33,1.2500045443175622e-09
2234,22.34,1.2500045443175622e-09
2235,22.35,1.2500045443175622e-09
2236,22.36,1.2500045443175622e-09
2237,22.37,1.2500045443175622e-09
2238,22.38,1.2500045443175622e-09
2239,22.39,1.2500045443175622e-09
2240,22.4,1.2500045443175622e-09
2241,22.41,1.2500045443175622e-09
2242,22.42,1.2500045443175622e-09
2243,22.43,1.2500045443175622e-09
2244,22.44,1.2500045443175622e-09
2245,22.45,1.2500045443175622e-09
2246,22.46,1.2500045443175622e-09
2247,22.47,1.2500045443175622e-09
2248,22.48,1.2500045443175622e-09
2249,22.49,1.2500045443175622e-09
2250,22.5,1.2500045443175622e-09
2251,22.51,1.2500045443175622e-09
2252,22.52,1.2500045443175622e-09
2253,22.53,1.2500045443175622e-09
2254,22.54,1.2500045443175622e-09
2255,22.55,1.2500045443175622e-09
2256,22.56,1.2500045443175622e-09
2257,22.57,1.2500045443175622e-09
2258,22.58,1.2500046553398647e-09
2259,22.59,1.2500045443175622e-09
2260,22.6,1.2500045443175622e-09
2261,22.61,1.2500045443175622e-09
2262,22.62,1.2500045443175622e-09
2263,22.63,1.2500045443175622e-09
2264,22.64,1.2500045443175622e-09
2265,22.65,1.2500045443175622e-09
2266,22.66,1.2500045443175622e-09
2267,22.67,1.2500045443175622e-09
2268,22.68,1.2500045443175622e-09
2269,22.69,1.2500045443175622e-09
2270,22.7,1.2500045443175622e-09
2271,22.71,1.2500045443175622e-09
2272,22.72,1.2500045443175622e-09
2273,22.73,1.2500045443175622e-09
2274,22.74,1.2500045443175622e-09
2275,22.75,1.2500045443175622e-09
2276,22.76,1.2500045443175622e-09
2277,22.77,1.2500045443175622e-09
2278,22.78,1.2500045443175622e-09
2279,22.79,1.2500045443175622e-09
2280,22.8,1.2500045443175622e-09
2281,22.81,1.2500045443175622e-09
2282,22.82,1.2500045443175622e-09
2283,22.83,1.2500045443175622e-09
2284,22.84,1.2500045443175622e-09
2285,22.85,1.2500045443175622e-09
2286,22.86,1.2500045443175622e-09
2287,22.87,1.2500045443175622e-09
2288,22.88,1.2500045443175622e-09
2289,22.89,1.2500045443175622e-09
2290,22.9,1.2500045443175622e-09
2291,22.91,1.2500045443175622e-09
2292,22.92,1.2500045443175622e-09
2293,22.93,1.2500045443175622e-09
2294,22.94,1.2500045443175622e-09
2295,22.95,1.2500045443175622e-09
2296,22.96,1.2500045443175622e-09
2297,22.97,1.2500045443175622e-09
2298,22.98,1.2500045443175622e-09
2299,22.99,1.2500045443175622e-09
2300,23.0,1.2500045443175622e-09
2301,23.01,1.2500045443175622e-09
2302,23.02,1.2500045443175622e-09
2303,23.03,1.2500045443175622e-09
2304,23.04,1.2500045443175622e-09
2305,23.05,1.2500045443175622e-09
2306,23.06,1.2500045443175622e-09
2307,23.07,1.2500045443175622e-09
2308,23.08,1.2500045443175622e-09
2309,23.09,1.2500045443175622e-09
2310,23.1,1.2500045443175622e-09
2311,23.11,1.2500045443175622e-09
2312,23.12,1.2500045443175622e-09
2313,23.13,1.2500045443175622e-09
2314,23.14,1.2500045443175622e-09
2315,23.15,1.2500045443175622e-09
2316,23.16,1.2500045443175622e-09
2317,23.17,1.2500045443175622e-09
2318,23.18,1.2500045443175622e-09
2319,23.19,1.2500045443175622e-09
2320,23.2,1.2500045443175622e-09
2321,23.21,1.2500045443175622e-09
2322,23.22,1.2500045443175622e-09
2323,23.23,1.2500045443175622e-09
2324,23.24,1.2500045443175622e-09
2325,23.25,1.2500045443175622e-09
2326,23.26,1.2500045443175622e-09
2327,23.27,1.2500045443175622e-09
2328,23.28,1.2500045443175622e-09
2329,23.29,1.2500045443175622e-09
2330,23.3,1.2500045443175622e-09
2331,23.31,1.2500045443175622e-09
2332,23.32,1.2500045443175622e-09
2333,23.33,1.2500045443175622e-09
2334,23.34,1.2500045443175622e-09
2335,23.35,1.2500045443175622e-09
2336,23.36,1.2500045443175622e-09
2337,23.37,1.2500045443175622e-09
2338,23.38,1.2500045443175622e-09
2339,23.39,1.2500045443175622e-09
2340,23.4,1.2500045443175622e-09
2341,23.41,1.2500045443175622e-09
2342,23.42,1.2500045443175622e-09
2343,23.43,1.2500045443175622e-09
2344,23.44,1.2500045443175622e-09
2345,23.45,1.2500045443175622e-09
2346,23.46,1.2500045443175622e-09
2347,23.47,1.2500045443175622e-09
2348,23.48,1.2500045443175622e-09
2349,23.49,1.2500045443175622e-09
2350,23.5,1.2500045443175622e-09
2351,23.51,1.2500045443175622e-09
2352,23.52,1.2500045443175622e-09
2353,23.53,1.2500045443175622e-09
2354,23.54,1.2500045443175622e-09
2355,23.55,1.2500045443175622e-09
2356,23.56,1.2500045443175622e-09
2357,23.57,1.2500045443175622e-09
2358,23.58,1.2500045443175622e-09
2359,23.59,1.2500045443175622e-09
2360,23.6,1.2500045443175622e-09
2361,23.61,1.2500045443175622e-09
2362,23.62,1.2500045443175622e-09
2363,23.63,1.2500045443175622e-09
2364,23.64,1.2500045443175622e-09
2365,23.65,1.2500045443175622e-09
2366,23.66,1.2500045443175622e-09
2367,23.67,1.2500045443175622e-09
2368,23.68,1.2500045443175622e-09
2369,23.69,1.2500045443175622e-09
2370,23.7,1.2500045443175622e-09
2371,23.71,1.2500045443175622e-09
2372,23.72,1.2500045443175622e-09
2373,23.73,1.2500045443175622e-09
2374,23.74,1.2500045443175622e-09
2375,23.75,1.2500045443175622e-09
2376,23.76,1.2500045443175622e-09
2377,23.77,1.2500045443175622e-09
2378,23.78,1.2500045443175622e-09
2379,23.79,1.2500045443175622e-09
2380,23.8,1.2500045443175622e-09
2381,23.81,1.2500045443175622e-09
2382,23.82,1.2500045443175622e-09
2383,23.83,1.2500045443175622e-09
2384,23.84,1.2500045443175622e-09
2385,23.85,1.2500045443175622e-09
2386,23.86,1.2500045443175622e-09
2387,23.87,1.2500045443175622e-09
2388,23.88,1.2500045443175622e-09
2389,23.89,1.2500045443175622e-09
2390,23.9,1.2500045443175622e-09
2391,23.91,1.2500045443175622e-09
2392,23.92,1.2500045443175622e-09
2393,23.93,1.2500045443175622e-09
2394,23.94,1.2500045443175622e-09
2395,23.95,1.2500045443175622e-09
2396,23.96,1.2500045443175622e-09
2397,23.97,1.2500045443175622e-09
2398,23.98,1.2500045443175622e-09
2399,23.99,1.2500046553398647e-09
2400,24.0,1.2500045443175622e-09
2401,24.01,1.2500045443175622e-09
2402,24.02,1.2500045443175622e-09
2403,24.03,1.2500045443175622e-09
2404,24.04,1.2500045443175622e-09
2405,24.05,1.2500045443175622e-09
2406,24.06,1.2500045443175622e-09
2407,24.07,1.2500045443175622e-09
2408,24.08,1.2500045443175622e-09
2409,24.09,1.2500045443175622e-09
2410,24.1,1.2500045443175622e-09
2411,24.11,1.2500045443175622e-09
2412,24.12,1.2500045443175622e-09
2413,24.13,1.2500045443175622e-09
2414,24.14,1.2500045443175622e-09
2415,24.15,1.2500045443175622e-09
2416,24.16,1.2500045443175622e-09
2417,24.17,1.2500045443175622e-09
2418,24.18,1.2500045443175622e-09
2419,24.19,1.2500045443175622e-09
2420,24.2,1.2500045443175622e-09
2421,24.21,1.2500045443175622e-09
2422,24.22,1.2500045443175622e-09
2423,24.23,1.2500045443175622e-09
2424,24.24,1.2500045443175622e-09
2425,24.25,1.2500045443175622e-09
2426,24.26,1.2500045443175622e-09
2427,24.27,1.2500045443175622e-09
2428,24.28,1.2500045443175622e-09
2429,24.29,1.2500045443175622e-09
2430,24.3,1.2500045443175622e-09
2431,24.31,1.2500045443175622e-09
2432,24.32,1.2500045443175622e-09
2433,24.33,1.2500045443175622e-09
2434,24.34,1.2500045443175622e-09
2435,24.35,1.2500045443175622e-09
2436,24.36,1.2500045443175622e-09
2437,24.37,1.2500045443175622e-09
2438,24.38,1.2500045443175622e-09
2439,24.39,1.2500045443175622e-09
2440,24.4,1.2500045443175622e-09
2441,24.41,1.2500045443175622e-09
2442,24.42,1.2500045443175622e-09
2443,24.43,1.2500045443175622e-09
2444,24.44,1.2500045443175622e-09
2445,24.45,1.2500045443175622e-09
2446,24.46,1.2500045443175622e-09
2447,24.47,1.2500045443175622e-09
2448,24.48,1.2500045443175622e-09
2449,24.49,1.2500045443175622e-09
2450,24.5,1.2500045443175622e-09
2451,24.51,1.2500045443175622e-09
2452,24.52,1.2500045443175622e-09
2453,24.53,1.2500045443175622e-09
2454,24.54,1.2500045443175622e-09
2455,24.55,1.2500045443175622e-09
2456,24.56,1.2500045443175622e-09
2457,24.57,1.2500045443175622e-09
2458,24.58,1.2500045443175622e-09
2459,24.59,1.2500045443175622e-09
2460,24.6,1.2500045443175622e-09
2461,24.61,1.2500045443175622e-09
2462,24.62,1.2500045443175622e-09
2463,24.63,1.2500045443175622e-09
2464,24.64,1.2500045443175622e-09
2465,24.65,1.2500045443175622e-09
2466,24.66,1.2500045443175622e-09
2467,24.67,1.2500045443175622e-09
2468,24.68,1.2500045443175622e-09
2469,24.69,1.2500046553398647e-09
2470,24.7,1.2500045443175622e-09
2471,24.71,1.2500045443175622e-09
2472,24.72,1.2500045443175622e-09
2473,24.73,1.2500045443175622e-09
2474,24.74,1.2500045443175622e-09
2475,24.75,1.2500045443175622e-09
2476,24.76,1.2500045443175622e-09
2477,24.77,1.2500045443175622e-09
2478,24.78,1.2500045443175622e-09
2479,24.79,1.2500045443175622e-09
2480,24.8,1.2500046553398647e-09
2481,24.81,1.2500045443175622e-09
2482,24.82,1.2500045443175622e-09
2483,24.83,1.2500045443175622e-09
2484,24.84,1.2500045443175622e-09
2485,24.85,1.2500045443175622e-09
2486,24.86,1.2500045443175622e-09
2487,24.87,1.2500045443175622e-09
2488,24.88,1.2500045443175622e-09
2489,24.89,1.2500045443175622e-09
2490,24.9,1.2500045443175622e-09
2491,24.91,1.2500045443175622e-09
2492,24.92,1.2500045443175622e-09
2493,24.93,1.2500045443175622e-09
2494,24.94,1.2500045443175622e-09
2495,24.95,1.2500045443175622e-09
2496,24.96,1.2500045443175622e-09
2497,24.97,1.2500045443175622e-09
2498,24.98,1.2500045443175622e-09
2499,24.99,1.2500045443175622e-09
2500,25.0,1.2500045443175622e-09
